name,ind_G1,ind_G2,ind_G3,ind_G4,ind_G5,ind_G6,ind_G7,weighted_mean,iso_a3
Denmark,1.2345187001839362,0.7851841856699502,1.0,0.9726448885843288,1.0,0.21143541215368822,0.5,0.814826169513129,DNK
Sweden,1.3865726548129984,0.8977196059910941,0.8398092337620109,0.8735973688089347,0.5636038219222101,0.25785041810420417,0.4835560123329907,0.757529873676349,SWE
New Zealand,1.2259350091968118,0.5320469572257456,0.8875612587035577,0.893256494598814,0.7103500476660318,0.3231864174241128,0.460945529290853,0.7190402448722751,NZL
Taiwan,1.4006744328632739,0.6702199433274862,0.410776056344611,0.6701736652709274,,,0.3910585817060638,0.7085805359024725,TWN
Norway,1.0033721643163707,0.7905815679395491,0.8426751838590423,0.9075663451127749,0.44085041328509966,0.2342108441009536,0.486639260020555,0.672270825519192,NOR
Luxembourg,1.1781115879828328,0.7633247874780731,0.7561855799824428,0.9108526381873876,0.5003819168838619,0.044217687074829426,0.4753340184994861,0.6612011737269877,LUX
Finland,1.0199264255058245,0.6197544191067332,0.9268444263023237,1.0,0.18640845980651366,0.24285714285714288,0.4753340184994861,0.6387321274397176,FIN
Germany,1.4251992642550584,1.0,0.7255519382352213,0.7996724265296682,-0.3578577926348936,0.0700976042590955,0.4547790339157245,0.5882060677942678,DEU
Switzerland,1.2572041692213367,0.8704628255296181,0.8152257755903958,0.9026833230216025,-0.4200752258777236,0.17755102040816328,0.4928057553956834,0.5851225204698681,CHE
Australia,0.8028816676885346,0.8302523276211038,0.7002442943924772,0.7888041557749537,0.35584837947686987,0.12711177186106282,0.44964028776978426,0.5792546977978266,AUS
Netherlands,0.8923973022685467,0.4324652543516394,0.7719553598179627,0.8582187640061625,0.3990692758073553,0.16394557823129308,0.4362795477903392,0.5649044403247571,NLD
Belgium,0.8838136112814226,0.6704898124409662,0.5737016522434661,0.7128869948468659,0.32724714689436407,0.19659863945578293,0.4835560123329907,0.5497562670708369,BEL
Estonia,1.06591048436542,0.7940898664147888,0.5970123128080114,0.7493734687728997,0.2309444307436339,-0.07971307334815175,0.4835560123329907,0.5487390717270846,EST
Iceland,0.7507664009809932,0.5463500202401836,0.6077415700182978,0.8797017922807209,0.32337402180014907,0.2774538386783282,0.4260020554984585,0.5444842427853045,ISL
United Kingdom,0.5527283874923359,0.5514775333963027,0.6324582761139395,0.7442392922319343,0.5065076749270887,0.06437389770723101,0.44552929085303195,0.49961633610312334,GBR
Austria,0.6354996934396075,0.2673053569019026,0.46266290993366965,0.8810324278753003,0.4846626275979933,0.16912010705921798,0.38283658787255914,0.46901710152575005,AUT
France,0.574187614960147,0.5943867224396167,0.46309053499405506,0.6345769587751464,0.37640100751300754,0.10835426024829398,0.47327852004110993,0.4606108027101966,FRA
Ireland,0.7826486817903127,0.6005937120496558,0.6579565540664778,0.7969682479166211,-0.013888292294772175,-0.1224489795918367,0.4897225077081192,0.4559360616635111,IRL
Uruguay,1.2651747394236663,0.3846984212656861,0.6279364126350071,0.4390484739601208,0.06379536924088569,-0.08771387342815834,0.36947584789311405,0.43748791299861745,URY
Namibia,1.091048436541999,0.5566050465524222,-0.02731774896219863,0.26796441592985243,0.6067269296692712,0.22213500784929308,0.34480986639260014,0.4374245648533199,NAM
Japan,0.744635193133047,0.3903656726487654,0.5947997814174166,0.8114908383804522,,-0.3381421534130893,0.39003083247687564,0.43219669410724465,JPN
Spain,1.3056407112201105,0.5763054918364592,0.19340969764394456,0.4542387971678734,-0.13631125456102655,0.20171335009648494,0.4157245632065777,0.43010305094434625,ESP
Canada,0.7483139178418149,0.4956146269059505,0.6505039080972272,0.8152502925104088,-0.26308959581368474,-0.002475546431590203,0.460945529290853,0.41500901891442565,CAN
Lithuania,1.2578172900061313,0.20847389016327078,0.22240271032995862,0.5768927010849532,0.2220966463522691,-0.03683601100014522,0.4414182939362796,0.4131807886961025,LTU
Israel,0.9659717964438993,0.3185804884630954,0.2383677431633946,0.5226999507715926,0.41426565264452164,-0.11904761904761957,0.37358684480986637,0.3877749796069644,ISR
Italy,1.1940527283874927,0.27324247739846164,0.11942571936313229,0.217303272339737,0.4321742431535234,0.026530612244898055,0.434224049331963,0.385279014602744,ITA
Portugal,0.815144083384427,0.24922412629874513,0.21393774405050126,0.6021681503190828,0.2643454731068191,0.10337178349600662,0.44655704008221997,0.38496405724825744,PRT
South Korea,1.2614960147148988,0.36769666711644855,0.2230678022263768,0.6237331182945041,-0.03851599279426576,-0.19560705638187426,0.4157245632065777,0.3796564451975238,KOR
Greece,1.5,0.28619619484549985,-0.11069529823502766,0.23076556082797017,0.45734608709160707,-0.15714285714285714,0.3355601233299075,0.3631471158167286,GRC
Latvia,0.33139178418148396,0.7778977196059911,0.19742090804933077,0.5117451631497216,0.25955615511107544,-0.010204081632653017,0.44964028776978426,0.35963541946210487,LVA
Chile,0.8556100551808706,0.3094049386047768,0.3263053544698509,0.4026366387335021,0.12600223231863894,0.07932850559578619,0.39722507708119226,0.3566446859978026,CHL
South Africa,1.2234825260576334,0.26757522601538253,-0.27862384455364353,0.08667558846703449,0.4850711136854946,0.25918367346938787,0.3499486125385406,0.3419018422399757,ZAF
Jamaica,1.1468424279583078,0.3663473215490487,-0.13942755369156512,0.04349106173493733,0.47712360060836656,-0.03352769679300238,0.43833504624871533,0.3284548868021155,JAM
Czechia,0.7636419374616799,0.6189448117662932,0.18298539902280564,0.5959855499702564,-0.23235033209406175,-0.08367346938775505,0.4516957862281603,0.3281756689953398,CZE
Slovenia,0.33997547516860815,0.4599919039265954,0.23195294735869987,0.535612249204632,0.04973757817512525,0.15306122448979598,0.3540596094552929,0.3034844268255356,SVN
Botswana,1.0432250153280198,0.31291323708001606,0.18220528281549964,0.29755427964627,0.2781304740548196,-0.3185941043083902,0.31294964028776984,0.30119768927200063,BWA
Cyprus,0.8825873697118334,0.31345297530697613,0.0695618827853286,0.3462900087508114,0.33485394987239725,-0.2667638483965012,0.34069886947584793,0.2886687439295276,CYP
United States of America,0.2946045370938075,0.4240993118337606,0.39016758529819695,0.7236030678021812,-0.2919557718087472,-0.031368102796674235,0.4445015416238438,0.27909316700662407,USA
Lesotho,1.1560392397302266,0.07111051140196989,-0.2962277008829328,-0.15223243704086697,0.8414848139204416,-0.0682239838084,0.31603288797533413,0.26685476161368177,LSO
Senegal,1.053648068669528,0.1472136014033194,-0.14193856323130472,-0.04629138190069948,0.0720429115875505,0.22232529375386456,0.40339157245632074,0.2443416432483684,SEN
Slovakia,0.48344573881054576,0.3865875050600458,-0.028127594013058532,0.3706653006680156,0.10899221951834126,-0.15170068027210937,0.46300102774922913,0.23326621678871567,SVK
Poland,0.8684855916615573,0.17123195250303613,0.10952212339636747,0.28024444763753964,0.1003431246456794,-0.03859804791481791,0.11356628982528261,0.22925649739352064,POL
Croatia,0.7507664009809932,0.11213061665092416,-0.05893785224445647,0.25080293465437986,0.15646004337153996,0.01898905257467265,0.30575539568345333,0.21942379881021526,HRV
Costa Rica,0.009503372164316404,0.6186749426528133,0.09033925117410035,0.2830560773353519,-0.1956854358229173,0.27336197636949555,0.43525179856115115,0.21635742606204447,CRI
Armenia,0.7967504598405888,0.1445149102685197,-0.1152797152808187,-0.0020379271299966195,0.2640554721930446,0.07982071333206209,0.3365878725590956,0.21491596939749935,ARM
Bulgaria,1.0928877988963828,0.12184590473620283,-0.20260265667807376,0.02686777658924333,0.18506291985221712,-0.1054421768707477,0.315005138746146,0.2048035293244815,BGR
Georgia,0.3706315144083384,0.14694373228983926,0.1628475506862086,0.15745433090210903,0.3266582347166658,-0.18901846452866933,0.3910585817060638,0.19522506859722225,GEO
Bhutan,0.24923359901900688,0.3142625826474159,0.5827239363631449,0.39398405343344556,-0.29419446971290875,-0.21606033717834938,0.1762589928057554,0.17231547962535868,BTN
Tanzania,1.0757204169221337,0.5172041559843477,-0.28864364054827285,-0.13140260970927042,-0.3280671016707841,0.10172522617294366,0.24820143884892087,0.17067684085714552,TZA
Hungary,1.0352544451256898,0.060315746862771524,-0.17685512322731634,0.27697712312630607,0.23441576129895658,-0.2702799712849959,0.011819116135662888,0.16737815686243923,HUN
Suriname,0.883200490496628,0.056807448387532045,-0.31873764219981915,0.017250251624802315,,-0.019807923169266883,0.37975334018499485,0.16641099422081185,SUR
Jordan,1.1744328632740653,0.17770881122655502,-0.09413990326592625,0.17969068212217487,-0.08181560940642318,-0.2990580847723706,0.04470709146968144,0.1573608358068224,JOR
Moldova,0.5331085223789085,0.2397787073269464,-0.2890345944362891,-0.05767284285523866,0.08820762571572804,0.16276015356637719,0.381808838643371,0.15127948719140047,MDA
Guyana,0.927958307786634,-0.09539873161516665,-0.26735717271195625,-0.07038840738004326,,0.0777080062794352,0.3191161356628983,0.1486063563369669,GUY
Vanuatu,0.8341508277130595,0.2637970584266629,-0.14203852979195442,0.22842446663306082,-0.19332614808870818,-0.4686028257456829,0.4023638232271326,0.13210981033908148,VUT
Serbia,0.7305334150827713,0.264336796653623,-0.3426945551958951,0.024003962281565983,0.1843696125490546,0.09681015263248172,-0.08170606372045225,0.1250933314690213,SRB
Dominican Rep.,0.8917841814837522,0.032249359060855465,-0.3349079216254749,0.033951618874919376,-0.17395490462585395,-0.0445757250268522,0.4506680369989722,0.12217352073433117,DOM
Albania,0.7470876762722257,0.09216030225340699,-0.3200047711714644,-0.0007243927272704287,0.04558923461962294,0.08309037900874616,0.1618705035971224,0.11558127597891277,ALB
Argentina,0.6538933169834458,0.3234381325057347,-0.33839385247825604,-0.14908072107947645,-0.34108428948259584,0.23056459938060903,0.4188078108941419,0.11402071381765758,ARG
Trinidad and Tobago,0.5453709380748009,0.2397787073269464,-0.3067657501215676,-0.0017116636278119435,-0.049309035813837276,-0.07240038872691912,0.4414182939362796,0.11376872872112728,TTO
Honduras,1.3546903740036789,0.1763594656591554,-0.5990682498946104,-0.4017960407399227,-0.15166343920229508,-0.05357142857142855,0.40030832476875644,0.10360842943190485,HND
Montenegro,0.41171060698957695,0.17312103629739584,-0.18398937384197134,0.018298233160457533,,-0.05656336608717544,0.25745118191161354,0.10333805307164952,MNE
Malaysia,1.1100551808706318,-0.17986776413439487,-0.011417471540581037,0.34209681897332533,-0.3556703862273931,-0.27837288761658446,0.09506680369989717,0.10312718486070012,MYS
Sierra Leone,0.9671980380134888,0.2745918229658615,-0.39316658736642274,-0.3130137851612367,,-0.2987140061504049,0.368448098663926,0.10089059682753533,SLE
Tunisia,0.42581238503985275,0.1369585750910809,-0.2464928572534305,0.03718491299719484,,-0.07114643092259915,0.3108941418293937,0.0988684544635821,TUN
Kuwait,0.6305947271612509,0.049790851437053085,-0.06878659541560528,0.2092976400102513,,-0.3979591836734694,0.1372045220966085,0.09335699360268152,KWT
Ghana,1.262722256284488,-0.2683848333558225,-0.1500481760528679,0.041421420879903526,-0.3484434373201052,-0.2625231910946204,0.37358684480986637,0.09261869773583455,GHA
Colombia,0.7078479460453709,0.1307515854810417,-0.29836926935600383,-0.12373141940762855,-0.11785646970104602,-0.028538688202553453,0.3509763617677286,0.08872572094670135,COL
North Macedonia,0.6060698957694668,-0.16394548643907714,-0.2803455420997236,0.03201777313671195,-0.0006970566480183349,0.18027210884353806,0.24100719424460437,0.08776841240107172,MKD
Benin,0.7066217044757818,0.32100931048441494,-0.18680295554532944,-0.20641907978570884,,-0.3790627362055933,0.24717368961973285,0.08375332217388298,BEN
Gambia,0.7826486817903127,0.15692888948859807,-0.25920962202294806,-0.1344397561094849,,-0.35925404644616477,0.27800616649537513,0.07744671886594802,GMB
Kenya,0.8556100551808706,0.1984887329645122,-0.4852393912327848,-0.07429975042088155,-0.23787592126032198,-0.11749271137026285,0.3848920863309353,0.07486901431315243,KEN
Burkina Faso,0.6379521765787859,0.2106328430711104,-0.16771416867445998,-0.20891102390283267,-0.0816866824537884,-0.22405863753952326,0.3386433710174718,0.07212255401382339,BFA
Ukraine,1.4000613120784795,-0.020375118067737175,-0.42600016353663306,-0.3554761849335799,-0.032116026379550466,-0.16806580788343667,0.05190133607399805,0.06427562105022004,UKR
Nepal,0.45462906192519925,0.0986371609769261,-0.3786009096746197,-0.13400315622292547,0.0046076658377700586,0.04025974025974044,0.35919835560123325,0.06353255981476057,NPL
Bolivia,0.8372164316370327,0.1040345432465255,-0.5460689440995009,-0.5355004596401597,,0.2535321821036115,0.25847893114080167,0.061948780731385135,BOL
Fiji,0.2529123237277744,0.09593846984212662,0.054045301998721706,0.22892700017884593,-0.08795705552836142,-0.1798719487795118,0.028263103802672163,0.0560367421774668,FJI
Togo,0.9089515634580012,0.3123734988530562,-0.4335640267332289,-0.1858993344098192,-0.21956118439980443,-0.19499887867234772,0.1793422404933197,0.05237769694131098,TGO
Peru,0.5196198651134276,0.05950613952233175,-0.5077243625605472,-0.18239283189924338,-0.07439894588843388,0.15306122448979598,0.3396711202466598,0.043906029860570094,PER
Romania,0.016247700797057174,0.16907299959519628,-0.12061626314567053,0.26778172240901643,-0.14026148319007825,-0.18831168831168815,0.26464542651593015,0.03836548780996616,ROU
Malawi,0.5656039239730228,0.26055862906490357,-0.4151577855572297,-0.02579555432474434,-0.3460782235324511,-0.12585034013605384,0.3119218910585818,0.032171791506575606,MWI
Niger,0.2964438994481913,0.19444069626231264,-0.4035686873313109,-0.15106021913731205,,-0.07708384558642772,0.3180883864337103,0.029543371681527254,NER
Zambia,0.5337216431637031,0.13560922952368104,-0.3769846067575231,-0.16720540101129555,-0.035891654337659396,-0.2541185148758302,0.368448098663926,0.029082684909857413,ZMB
Mongolia,0.2050889025137954,0.24598569693698558,-0.39182892937280556,-0.010921315338311643,-0.028512252428414597,-0.2207303974221273,0.30575539568345333,0.014976728653225033,MNG
Morocco,0.33936235438381357,-0.23761975441910677,-0.2963191268745021,-0.015576047750571531,0.270614866218273,-0.10733660552828733,0.11459403905447074,0.009674246440584225,MAR
Solomon Is.,0.19834457388105464,-0.016866819592497695,-0.21506018285254325,-0.03660150681999197,0.1874752701797775,-0.3693877551020408,0.3036998972250772,0.007371925274119372,SLB
Mexico,0.6698344573881057,-0.1663743084603968,-0.6036683825322814,-0.3309132291984007,-0.22710950282075237,0.3163265306122449,0.23072970195272358,-0.01588210472267959,MEX
Timor-Leste,-0.07081545064377676,0.21387127243286996,-0.25336609869925664,-0.3388060610555226,-0.1324210998376254,0.15306122448979598,0.3078108941418295,-0.017237902738812268,TLS
Liberia,1.1118945432250151,-0.079206584806369,-0.5635768535255118,-0.3538105176148869,-0.28403714701967975,-0.32107911657813876,0.3633093525179856,-0.01807233197165507,LBR
United Arab Emirates,-0.17995095033721642,0.2581298070435838,0.41415618666611986,0.4715338025275102,-0.9692511729142421,0.3163265306122449,-0.4403905447070915,-0.018492334444155895,ARE
Mozambique,0.2522992029429798,-0.13533936041020111,-0.521255269346542,-0.4038578435486917,0.30695967397678636,0.19224489795918376,0.16803699897225088,-0.020130242779176282,MOZ
Saudi Arabia,0.9371551195585531,-0.22385642963162877,0.03919398106810168,0.21429462792594256,-0.5267227959379264,-0.17563184214082933,-0.4126413155190134,-0.021172664953828642,SAU
Brazil,0.39822194972409575,0.04115503980569413,-0.39429737515866226,-0.043818350185402144,-0.13991102274483447,-0.21038707880813223,0.18036998972250773,-0.02409526394924764,BRA
Ecuador,0.11741263028816673,0.07192011874240989,-0.4242917068031715,-0.2148212688168919,-0.24088540510041334,0.13161030835691923,0.34789311408016443,-0.030166029893259498,ECU
Panama,0.522072348252606,0.17312103629739584,-0.42648909383937483,-0.09223704734247362,-0.5714230790266854,-0.132078183386031,0.2985611510791367,-0.03263898113791804,PAN
Bosnia and Herz.,0.2749846719803801,-0.055458102820132305,-0.4496089523345582,-0.06710768833923086,0.09958876290072971,-0.22789115646258445,0.15981500513874625,-0.037953922848092826,BIH
Philippines,0.5459840588595954,-0.25138307920658487,-0.3825023305089905,-0.16682072247733726,-0.1599308559002609,-0.05377649452063832,0.16392600205549857,-0.04350048881410255,PHL
Indonesia,0.2988963825873696,-0.08001619214680888,-0.3327017866950994,-0.011642794685196689,-0.4775088413193973,-0.14223602484471998,0.30267214799588904,-0.06321958701542338,IDN
Rwanda,-0.71704475781729,-0.07623802455808937,0.13512179294151583,0.14637969453339994,-0.13372842125471518,0.5,-0.3170606372045221,-0.06608147905138585,RWA
Cuba,0.4423666462293072,-0.5188233706652274,-0.16101526226200724,-0.13916495020590625,,0.37204847809430863,-0.41469681397738956,-0.06988087879781911,CUB
Qatar,-0.2854077253218884,-0.10916205640264476,0.24902337809633135,0.5104825672724793,,-0.4274376417233561,-0.45375128468653647,-0.08604212712760251,QAT
India,0.41293684855916646,-0.3312643367966537,-0.2795845872798116,0.13141416143800244,-0.3095469175253367,-0.2560057233225388,0.015930113052415207,-0.08801720598210809,IND
El Salvador,0.36020846106683013,-0.26757522601538253,-0.4299992248665935,-0.27188760905765574,0.11558330011398166,-0.05296404275996075,-0.10328879753340187,-0.09284616272174036,SLV
Paraguay,0.5809319435928878,-0.05518823370665227,-0.6404687717953788,-0.20084060922588787,-0.43727849169333477,-0.21428571428571425,0.25128468653648517,-0.10226359865394215,PRY
Oman,-0.19650521152667072,0.1464039940628794,-0.10383705767812745,0.31316230437914294,,-0.46203132415757,-0.36536485097636173,-0.11136202431611793,OMN
Nigeria,0.8163703249540162,-0.3725543111590879,-0.6455442859972954,-0.3530989788622807,,-0.4410430839002268,0.30678314491264136,-0.11484786500870553,NGA
C̫te d'Ivoire,-0.11557326793378297,0.03737687221697472,-0.29216429704175906,-0.14858974277252102,-0.27842510622791694,-0.26860035352723755,0.15673175745118195,-0.12989201969072298,CIV
Angola,0.23206621704475783,-0.07677776278504933,-0.41114755491599064,-0.40405985664259125,-0.4202643351990436,0.04916512059369149,0.09403905447070915,-0.13385415963335948,AGO
Mali,0.2590435315757206,-0.26109836729186353,-0.5414790849887452,-0.3934209496564216,-0.1861854569504312,-0.03352769679300238,0.2142857142857143,-0.1346260442598613,MLI
Uganda,0.08859595340282023,-0.2103629739576306,-0.6177249187866507,-0.103177569930747,-0.28418422181540404,0.05204815739245394,0.041623843782117254,-0.14759738998757727,UGA
Vietnam,-0.007664009809932482,-0.28646606395898,-0.2633684548920644,0.0027315784290562473,,-0.005950676863931359,-0.3324768756423433,-0.14886575045636588,VNM
China,0.3467198038013489,-0.2397787073269465,-0.1209460246391647,0.05785202101407916,-0.5423701625615512,-0.09279711884753955,-0.45580678314491263,-0.1495895673863838,CHN
Kyrgyzstan,0.14193746167995114,0.060855485089731376,-0.7061281420091439,-0.46337532654079905,-0.05250467365197797,-0.16604823747680814,0.09917780061664949,-0.15515509032748528,KGZ
Gabon,-0.2749846719803801,0.4178923222237214,-0.6206852621609535,-0.3186344611255789,-0.34045171664064533,-0.24882260596546285,0.23586844809866392,-0.1642597067929479,GAB
Pakistan,0.18424279583077885,-0.4303063014437998,-0.5060595753147923,-0.23944566528732936,,-0.16583124477861383,0.16700924974306275,-0.1650651235417823,PAK
Ethiopia,0.08982219497240973,-0.21252192686547033,-0.33550470996419857,-0.216344313880386,-0.643997495020066,0.17737733391228905,-0.08787255909558073,-0.17557735370585753,ETH
Thailand,-0.1186388718577559,-0.39063554176224535,-0.3408189087090199,0.10908685307826893,-0.17701558201621614,-0.24291557113642936,-0.07245632065775953,-0.17619913472302248,THA
Madagascar,0.26885346413243427,-0.22628525165294833,-0.6021583140420104,-0.36658283338555875,-0.41175273002428825,-0.19725638599810774,0.21223021582733814,-0.188993119306163,MDG
Turkey,0.2559779276517473,-0.4983133180407503,-0.3480755878521897,-0.1384493257005669,-0.07543990604323592,-0.21667017322392818,-0.32117163412127436,-0.191734573904314,TUR
Burundi,0.6992642550582464,-0.31345297530697613,-0.8414401771547966,-0.5243055533129937,,0.12385929981748744,-0.30472764645426514,-0.1934671328922163,BDI
Egypt,0.3191293684855916,-0.5128862501686683,-0.44724909240947897,-0.04689085028108719,-0.28071715758552773,-0.049708208156359124,-0.35714285714285715,-0.19649500675119813,EGY
Sri Lanka,,-0.10430441236000543,-0.30845689302288415,0.050558499582986194,-0.5762741078173077,-0.41292517006802726,0.1721479958890032,-0.19654234796603917,LKA
Uzbekistan,-0.2927651747394236,-0.013358521117258215,-0.48426351814885704,-0.325007617612183,-0.15048730441595304,0.044217687074829426,-0.28314491264131547,-0.21497276594288015,UZB
Russia,0.7936848559166159,-0.321549048711375,-0.5884147144562772,-0.48574660588376994,-0.3307971504474524,-0.23514739229024978,-0.3499486125385406,-0.2168455240587213,RUS
Papua New Guinea,-0.28111587982832614,-0.1828363243826745,-0.45543768121962613,-0.21289481534264998,-0.3174889166590923,-0.47160603371783494,0.342754367934224,-0.22551789760228289,PNG
Cambodia,0.5275904353157572,-0.5752260153825395,-0.7115149972638006,-0.33088596276607185,-0.05976273933886589,-0.1604081632653061,-0.29342240493319627,-0.22908997823343188,KHM
Guinea-Bissau,0.6870018393623544,-0.4205910133585211,-0.6851654442336039,-0.6077301655448711,-0.4563637159330687,-0.2759103641456587,0.11870503597122306,-0.2342934039831637,GNB
Kazakhstan,-0.555793991416309,-0.23708001619214691,-0.2154729364928355,-0.14611787640937768,-0.45722340878630097,-0.053330766268772256,-0.08170606372045225,-0.24953215132659926,KAZ
Azerbaijan,0.08307786633966896,-0.39414384023748483,-0.6171501611446084,-0.21690430069140765,-0.2288868372727514,-0.20068027210884404,-0.3540596094552929,-0.2755353077958172,AZE
Central African Rep.,0.4858982219497241,-0.45837268924571584,-0.7136603448271508,-0.7240675799788875,-0.5285141677870653,-0.29008746355685056,0.22970195272353544,-0.28558601010320145,CAF
Mauritania,-0.7489270386266095,-0.3185804884630955,-0.5036230698401357,-0.23292112534378928,,-0.1692010137388294,0.1896197327852005,-0.29727216720454314,MRT
Belarus,-0.1873083997547516,-0.4664687626501147,-0.4006907841116858,-0.4981193322290637,-0.26314789424238105,0.15306122448979598,-0.45991778006166495,-0.3032273897942665,BLR
Djibouti,-0.6109748620478235,-0.04439346916745379,-0.5010111865831208,-0.44181513229709235,,-0.07299843014128649,-0.1536485097636177,-0.3041402650000658,DJI
Lebanon,0.24187614960147152,-0.39711240048576446,-0.6576915138680162,-0.4420966139836683,-0.6733857466944961,-0.3979591836734694,0.1968139773895169,-0.304222190244918,LBN
Algeria,-0.3320049049662784,-0.40170017541492387,-0.4280495502000776,-0.3148152230260779,,-0.3676227247655819,-0.013874614594039103,-0.30967786549449644,DZA
Guatemala,-0.3295524218270999,-0.2937525300229389,-0.696604946470866,-0.4536372508101497,-0.33278591848639394,-0.18367346938775508,0.10020554984583763,-0.312828712451338,GTM
Nicaragua,-0.371244635193133,-0.686681959249764,-0.7330311218162333,-0.539730154424884,0.13838675692838054,0.3432383942588033,-0.40750256937307294,-0.3223664698385576,NIC
Zimbabwe,0.042611894543225004,-0.4378626366212388,-0.7179214230833485,-0.505057586227706,-0.5854819684528016,-0.0009626492106268869,-0.06628982528263105,-0.32442345633358965,ZWE
Iran,-0.4858982219497241,-0.11347996221832413,-0.6574462928985898,-0.4017831797450686,,-0.408662765805623,-0.22764645426515928,-0.3824861461470815,IRN
Sudan,-0.06407112201103615,-0.35852111725812985,-0.7849500556827981,-0.5183625381347422,-0.5753983847174411,,-0.01798561151079142,-0.3865481382191564,SDN
North Korea,0.529429797670141,-0.5493185804884633,-0.8827491610909479,-0.7051895490207883,,-0.21244392953687996,-0.5,-0.3867119037444897,PRK
Bangladesh,-0.5600858369098712,-0.5317770881122657,-0.6335667532768848,-0.2059243246145428,-0.560914497528209,-0.15947521865889142,-0.08992805755395689,-0.39166739666494593,BGD
eSwatini,-0.5324954015941139,-0.5271893131831062,-0.44258642282595184,-0.20637841882380137,,-0.2793712079426367,-0.3961973278520041,-0.3973696820369357,SWZ
Laos,-0.699877375843041,-0.19983807853191204,-0.5820236289439461,-0.30188335229300434,,-0.1416127426580392,-0.4825282631038027,-0.4012939068956242,LAO
Cameroon,-1.038320049049663,-0.557954392119822,-0.6581798843055302,-0.41511772878874487,-0.34811446523362,0.05328798185941064,0.10123329907502565,-0.40902360550899186,CMR
Dem. Rep. Congo,-0.3804414469650521,-0.37849143165564714,-0.8538070961405898,-0.7105353984421825,,-0.29102040816326524,0.144398766700925,-0.41164950244430204,COD
Congo,-0.6017780502759044,-0.1628660099851572,-0.7669115339878919,-0.4359160354506303,-0.5217234880638809,-0.2621300175699412,-0.19475847893114084,-0.4208690877520781,COG
Iraq,-0.2492335990190067,-0.42167048981244104,-0.6980997306404433,-0.7473481148098189,-0.9227502979900912,-0.028565225482290568,0.05806783144912653,-0.42994280375785215,IRQ
Guinea,-1.1597179644389943,-0.47672378896235335,-0.6006385598833086,-0.441963286464929,,-0.016250944822373825,0.09712230215827333,-0.43302870706894764,GIN
Libya,,-0.7193361219808394,-0.8451210670762485,-0.7717860830163734,,-0.23109243697479015,0.15673175745118195,-0.48212079031941385,LBY
Yemen,0.24371551195585528,-0.6534880582917286,-0.9172492320958544,-0.7940329645269867,,-0.5,-0.2975334018499486,-0.4864313574681105,YEM
Afghanistan,0.17749846719803808,-1.0,-0.6844058750801267,-0.7039437173661026,-0.4312918779026801,,-0.4085303186022611,-0.508445553625522,AFG
Eq. Guinea,,-0.5676696802051006,-0.8806907605973455,-0.5851346331343663,-0.6871907263519498,0.00612244897959191,-0.3766700924974306,-0.5152055739677668,GNQ
Somalia,-0.23635806253831992,-0.4049386047766834,-0.9702709325000461,-1.0,-1.0,-0.17823625800685222,0.064234326824255,-0.5322242187139495,SOM
Myanmar,-0.36879215205395466,-0.536634732154905,-0.6693050782043565,-0.6427510476726462,-0.654261585933122,,-0.4486125385405961,-0.55339285575993,MMR
Tajikistan,-1.0916615573267934,-0.635406827688571,-0.8019952085054277,-0.5142522989660111,-0.40557924227089603,-0.05944282474894691,-0.38386433710174717,-0.5560288995154848,TJK
Syria,-0.07939914163090128,-0.6146269059506141,-0.9625426088930183,-0.8975729028161161,,-0.31714285714285717,-0.47430626927029806,-0.5575984476173008,SYR
S. Sudan,-0.6508277130594726,-0.4899473755228714,-1.0,-0.8909804354783389,,0.028385899814471927,-0.4188078108941418,-0.5703629058567254,SSD
Chad,-1.062844880441447,-0.9044663338280935,-0.8273236793346147,-0.569245519845765,,-0.07733347145965053,-0.06834532374100721,-0.5849265347750964,TCD
Haiti,-1.1529736358062537,-0.6988260693563623,-0.813682003213459,-0.5715213543200405,,,0.1968139773895169,-0.6080378170613197,HTI
Eritrea,-0.9193746167995095,-0.3995412225070841,-0.7305844547877065,-0.7571535843999829,,,-0.4578622816032888,-0.6529032320195143,ERI
Turkmenistan,-1.5,-0.5968155444609365,-0.8032258482609052,-0.6256414877497734,,-0.07776213933849468,-0.47327852004111,-0.6794539233085367,TKM
Venezuela,-0.7881667688534639,-0.6710295506679261,-0.9039011492997369,-0.9577685365195923,,,-0.23484069886947584,-0.7111413408420391,VEN
Palestine,-0.05058246474555478,,-0.45846042157347733,-0.18312032053193505,0.23380972243693487,,,,PSE
