name,ind_I1,ind_I2,ind_I3,ind_I4,ind_I5,weighted_mean,iso_a3
United States of America,-0.5515017585301851,1.484,0.3962102510822656,,0.9999999999999998,0.5821771231380201,USA
Ireland,-0.20669694340349648,1.492,0.7054379437834508,,0.24561530716760638,0.5590890768868901,IRL
Switzerland,-0.34040323885697077,1.5,0.5812361788687785,,0.44945663329465724,0.5475723933266162,CHE
Norway,-0.14752196475768042,1.492,0.6320827741217325,,0.17985742478202327,0.5391045585365188,NOR
Luxembourg,0.05542842567408046,1.5,0.34304133293420724,,0.25622266844295605,0.538673106762811,LUX
Netherlands,-0.7922039589898656,1.5,0.6963008358789842,,0.24228566101711757,0.41159563447655906,NLD
Denmark,-0.6579782698682788,1.492,0.5777627386487332,,0.2172159923662027,0.40725011528666427,DNK
Sweden,-0.799694231733109,1.476,0.7148272707668708,,0.18170106578472445,0.39320852620462154,SWE
Germany,-0.8957814191317306,1.5,0.5643758508652716,,0.28199901663828686,0.362648362092957,DEU
Australia,-0.6915215713276268,1.468,0.6293197273010565,,0.0096882521097712,0.3538716020208002,AUS
Canada,-0.8109389596161258,1.492,0.7221907286559479,,0.00981084106023844,0.35326565252501513,CAN
Iceland,-0.5871970955549342,1.5,0.5443565955720318,,-0.04443163014152085,0.3531819674688942,ISL
Austria,-0.8538032910230686,1.452,0.5493196096123483,,0.2338607157951802,0.34534425859611495,AUT
United Kingdom,-0.9281093663211657,1.476,0.672565863953575,,0.044620415180876005,0.3162692282033213,GBR
Belgium,-0.8807088701806074,1.5,0.5958900464824737,,0.0016417593311917056,0.3042057339082645,BEL
Finland,-0.8689246729385567,1.5,0.7170193244353551,,-0.1675451147180428,0.29513738419468893,FIN
Albania,-1.4183166703210572,1.5,0.16637495592380436,0.8844672657252888,,0.283131387832009,ALB
France,-0.9934327295669332,1.492,0.6037796540672273,,-0.02283959337537289,0.2698768327812303,FRA
Japan,-1.0790797534998458,1.484,0.7466817490835114,,-0.21368445750826648,0.23447938451884978,JPN
South Korea,-1.098963499060765,1.492,0.7264670899503414,,-0.27182640638811206,0.21191929612536606,KOR
Israel,-0.8183142603378213,1.484,0.5059338698010829,,-0.4145776874486593,0.18926048050365057,ISR
Slovenia,-1.1486291862890519,1.5,0.6454814307761354,,-0.31344234442243923,0.17085247501616108,SVN
United Arab Emirates,-0.8335629221558635,1.5,0.29832855146859627,,-0.3156851888773279,0.16227011010885123,ARE
Italy,-1.0696141492044973,1.444,0.4849102022465268,,-0.253225886511236,0.15151754163269837,ITA
Portugal,-1.1975570759772907,1.484,0.6249283151476375,,-0.3083492067890635,0.15075550809532082,PRT
Czechia,-1.1637501656650755,1.5,0.5681033363683818,,-0.34783442255787445,0.13912968703635797,CZE
Estonia,-1.1510261387048386,1.484,0.6530260886953867,,-0.45825123554728187,0.13193717861081655,EST
Cyprus,-1.1036309471866337,1.5,0.5792109185091419,,-0.4554220493850445,0.13003948048436592,CYP
Spain,-1.1332277651181526,1.46,0.4863922683387796,,-0.3132253097112153,0.12498479837735291,ESP
Lithuania,-1.1907050079924208,1.492,0.4107928967356136,,-0.4223174582199847,0.07244260763080201,LTU
Bhutan,,1.5,-0.3747504251124154,,-0.9225745574318467,0.06755833915191263,BTN
Poland,-1.2702152417295032,1.5,0.5709329381833452,,-0.5738645249660028,0.05671329287195981,POL
Turkey,-1.3701328870290128,1.5,0.21747640810609514,0.7175866495507061,-0.791359136574588,0.054714206810640056,TUR
Peru,-1.4143801148696826,1.444,0.0674521170550153,0.9691912708600771,-0.8784178527892428,0.03756908405123336,PER
Armenia,-1.4157239678951394,1.492,-0.02171940059314159,0.7997432605905006,-0.7123851428438703,0.028382949851669847,ARM
Colombia,-1.420635201594898,1.276,0.06451639249001984,0.9794608472400513,-0.7784754089993665,0.024173325827161342,COL
Latvia,-1.2316683688982935,1.484,0.41260895526870245,,-0.6077102485260946,0.014307584461078604,LVA
Palestine,-1.4559818378241982,1.492,-0.018322458034209843,,,0.005898568047197313,PSE
Greece,-1.2430427230127967,1.46,0.3561831035435925,,-0.5525163416358876,0.00515600972372704,GRC
Croatia,-1.2716815627596003,1.484,0.4232049973466778,,-0.6252540316506843,0.002567350734098306,HRV
Dominican Rep.,-1.3771559677089424,1.484,-0.28123497661774044,1.0,-0.8577460831948349,-0.006427405504303563,DOM
Hungary,-1.2739286529405272,1.476,0.33262811417894955,,-0.5945896479152699,-0.014972546669211884,HUN
Slovakia,-1.238185687733948,1.5,0.27101056707645155,,-0.6185345417240877,-0.02142741559539607,SVK
Russia,-1.312824388700617,1.5,0.3269508514194759,,-0.6168026754180541,-0.02566905317479881,RUS
Chile,-1.311767374075444,1.468,0.22545042690311146,,-0.5652296855998036,-0.04588665819303406,CHL
Belarus,-1.4048735840228503,1.5,0.39047008573673114,,-0.7870811281437778,-0.07537115660747426,BLR
Philippines,-1.45960795183642,1.46,-0.23631461661812092,0.779204107830552,-0.935775495276363,-0.07849879118007037,PHL
Uruguay,-1.2439432938946875,1.5,0.04555430646576264,,-0.6455665018817209,-0.08598887232766145,URY
Serbia,-1.3843075302709695,1.436,0.3105651335733888,,-0.7227690509891888,-0.09012786192169239,SRB
Bulgaria,-1.3289869796636076,1.492,0.09708816319933833,,-0.6494776711578314,-0.09734412190552516,BGR
Montenegro,-1.3773779973426021,1.42,0.16273533112961136,,-0.6207357479808443,-0.10384460354845879,MNE
Costa Rica,-1.3365815539333366,1.476,0.14725683090379738,,-0.7095795747051121,-0.10572607443366283,CRI
China,-1.3446255890319674,1.5,0.23055162372119353,,-0.8425646965077929,-0.11415966545464168,CHN
Argentina,-1.3330248895082364,1.468,0.057076031116691794,,-0.6491782504127261,-0.11428177720106769,ARG
Vietnam,-1.4513162340514327,1.492,0.35604025379976045,,-0.9190991307508424,-0.13059377775062866,VNM
Romania,-1.3063893648249694,1.444,-0.004054325311174445,,-0.6624119817024001,-0.132213917959636,ROU
Kazakhstan,-1.3599394077614804,1.5,0.14681894774017756,,-0.8358032350456813,-0.13723092376674603,KAZ
Guatemala,-1.4349860959132101,1.284,-0.42250221313110625,0.7766367137355584,-0.9122532455250785,-0.1418209681667673,GTM
Malaysia,-1.353690665892269,1.5,0.08714082940407675,,-0.815034610312772,-0.14539611170024105,MYS
Kyrgyzstan,-1.4825931502984686,1.484,0.0382584181288097,0.1938382541720154,-0.9614284690889398,-0.14558498941731665,KGZ
Ukraine,-1.4466970766242777,1.5,0.15662566381885235,,-0.8454763510643949,-0.15888694096745506,UKR
New Zealand,-0.899514530703024,,0.6487000140668431,,-0.23377784856756356,-0.16153078840124815,NZL
Mexico,-1.359883411827456,1.42,0.09385984015336968,,-0.8030522213838862,-0.16226894826449317,MEX
Indonesia,-1.4435297401124534,1.476,-0.15435173533270263,0.23748395378690634,-0.9364857533644687,-0.16417665500454368,IDN
Honduras,-1.465322799029707,1.156,-0.3552571166032841,0.7406931964056482,-0.9120658935144146,-0.1671905225483515,HND
Panama,-1.2868032516359653,1.46,-0.2852006803016143,,-0.5615586538682624,-0.1683906464514605,PAN
Thailand,-1.417071770900477,1.5,0.08147208893045832,,-0.8748682750452995,-0.17761698925382954,THA
South Africa,-1.4188607128916049,0.9479999999999998,-0.5444326874100114,0.9178433889602053,-0.8092183779491472,-0.18133367785811166,ZAF
Mongolia,-1.4403189918160149,1.492,0.0987881563155657,,-0.9032590983973946,-0.18819748347446094,MNG
Qatar,-0.41020850200511555,,0.17836033350748437,,-0.3337785812630125,-0.1885422499202146,QAT
Bangladesh,-1.4697101173280964,1.3639999999999999,-0.4130847828955275,0.5430038510911425,-0.9848639450425386,-0.19213099883500404,BGD
Moldova,-1.4319783807209328,1.5,-0.004171202374307237,,-0.8572277124573553,-0.19834432388814882,MDA
Iran,-1.4450063781880147,1.484,0.027321687528258476,,-0.8757251258440629,-0.2023524541259548,IRN
Ecuador,-1.423538940401384,1.42,0.030216626868100782,,-0.8479328266806223,-0.20531378505347642,ECU
Sri Lanka,-1.4614050155103893,1.492,0.044070211257829506,,-0.9145416844882887,-0.2099691221852121,LKA
Egypt,-1.4496717020559111,1.476,-0.3098046210167362,0.14249037227214378,-0.9177535850706344,-0.2117479071742276,EGY
North Macedonia,-1.4210428530852885,1.412,-0.09542094030133619,,-0.7854839056709221,-0.22248692476438672,MKD
Georgia,-1.4200018985933847,1.396,-0.05601084684077429,,-0.8176463818233719,-0.22441478181438274,GEO
Brazil,-1.3920382013413002,1.332,-0.11534036310314977,,-0.7452648006967348,-0.23016084128529618,BRA
Paraguay,-1.4265093107364715,1.476,-0.19472119468649507,,-0.8257996228929732,-0.24275753207898493,PRY
El Salvador,-1.4392988435088352,1.396,-0.13345569915438027,,-0.8609569219502398,-0.25942786615336383,SLV
Tunisia,-1.4565043817680356,1.5,-0.23342840247570273,,-0.8907726312304587,-0.27017635386854927,TUN
Namibia,-1.440498411783189,1.068,-0.4729965539021117,0.3350449293966624,-0.8627892056820409,-0.2746478483941358,NAM
Mauritania,-1.4774799653038806,1.3719999999999999,-0.6939059720983409,0.36328626444159184,-0.9755809919468231,-0.2823361329814906,MRT
Fiji,-1.4364454803554583,1.484,-0.2614683462265881,,-0.9312960803820176,-0.286302476741016,FJI
Morocco,-1.4603126601758638,1.476,-0.27664105871951383,,-0.9301906176815354,-0.29778608414422825,MAR
Bolivia,-1.4583409880479814,1.452,,,-0.8983935133560501,-0.30157816713467717,BOL
India,-1.4731691427604237,1.324,-0.3127451140035815,-0.08087291399229768,-0.9749311447974388,-0.3035436631107483,IND
Gabon,-1.3932517461858098,1.452,-0.4349538814979186,-0.22978177150192547,-0.9214222770919008,-0.305481935255511,GAB
Nicaragua,-1.4751075465712526,1.428,-0.263085551423093,,-0.9268082271676535,-0.30925033129049984,NIC
Myanmar,-1.4889005672661362,1.476,-0.36673338906299646,-0.25545571245186127,-0.965887353342294,-0.3201954044246576,MMR
Senegal,-1.483295712952617,1.356,-0.5626204628909981,0.0551989730423621,-0.9763051663247054,-0.3222044738251917,SEN
Yemen,-1.4951216701660548,1.116,-0.7237332623954473,-0.19127086007702188,,-0.323531448159631,YEM
Pakistan,-1.48341848695951,1.452,-0.6104193263934521,0.0038510911424904926,-0.9805366443737324,-0.32370467331684083,PAK
Benin,-1.4869848839543907,1.116,-0.6300937334769756,0.24261874197689348,-0.992722262277706,-0.3502364275464357,BEN
Ghana,-1.475754259528011,0.756,-0.46067687951024805,0.3324775353016688,-0.9696825723887113,-0.36352723522506036,GHA
Laos,-1.477613688422288,1.404,-0.4381781463125305,,-0.9709462741903395,-0.37068452723128953,LAO
Togo,-1.4914761109842838,0.82,-0.522595344468002,0.3222079589216945,-0.9853488830717303,-0.3714424759204643,TGO
Kenya,-1.4770542050237676,0.724,-0.13149516758491586,-0.014120667522464547,-0.9727884523755869,-0.374291698501347,KEN
Tajikistan,-1.490085361379752,1.388,-0.27664105871951383,-0.5738125802310654,-0.9539587416822195,-0.3812995484025102,TJK
Cameroon,-1.4837350774238973,0.8359999999999999,-0.6399294659098669,0.3478818998716303,-0.9826157961554377,-0.38447968792351433,CMR
Vanuatu,-1.4629390615587587,1.3159999999999998,-0.4450098744378128,,-0.9870957356953184,-0.39476116792297256,VUT
C̫te d'Ivoire,-1.4722274571976084,1.308,-0.6995460005850946,-0.1707317073170731,-0.9733144346874436,-0.4015639199574439,CIV
Botswana,-1.406736214274567,1.172,-0.5833263709301568,,-0.8574579365271244,-0.4188801304329621,BWA
Nigeria,-1.4762645421195204,0.78,-0.7651790661613953,0.34017971758664955,-0.9778898487408844,-0.4198307478870301,NGA
Gambia,-1.4931515456069917,1.1400000000000001,-0.5576507527689416,-0.2605905006418483,-0.9982720554700877,-0.43393297089757377,GMB
Jordan,-1.449477283776726,,-0.10963327234318831,0.6970474967907574,-0.883775951485304,-0.43645975270361526,JOR
Angola,-1.465818164292532,0.5479999999999999,-0.7590664566329022,0.41206675224646994,-0.9760636365306772,-0.4481763010419284,AGO
Guinea-Bissau,-1.4935561452318662,1.1239999999999999,,,-0.9794227343448977,-0.44965962652558805,GNB
Lesotho,-1.49113589277344,0.572,-0.6297469576073584,0.2041078305519899,-0.9563963091654037,-0.46023426579884247,LSO
Liberia,-1.493821679438391,0.8999999999999999,-0.9067826285986293,0.10911424903722733,-0.9850848449011392,-0.4753149807801865,LBR
Zimbabwe,-1.4823219719205492,0.4199999999999999,-0.40335984017873194,0.06546854942233638,-0.9873882509424525,-0.47752030272387946,ZWE
Sierra Leone,-1.4972971589549096,1.02,-0.7580563628476826,-0.18870346598202814,-0.9825186075365661,-0.48131511906423724,SLE
Djibouti,-1.464126558841791,0.988,,,-0.9896019496443896,-0.48857616949539356,DJI
Sudan,-1.4894874016359758,1.2120000000000002,-0.7078665923401597,,-0.9806452045852543,-0.4914997996403474,SDN
Timor-Leste,-1.4734383679763905,1.092,-0.4461809785521944,-0.8408215661103977,-0.9481314209039152,-0.5233144667085796,TLS
Guinea,-1.4843375756590114,1.252,-0.7300037371238024,-0.6662387676508343,-0.988692807644138,-0.5234545776155572,GIN
Kuwait,-0.9910229179020092,,-0.07758643386013797,,-0.5062986769480866,-0.5249693429034114,KWT
Brunei,-1.0399879327464512,,0.13961863075172554,,-0.7408425648715277,-0.547070622288751,BRN
Ethiopia,-1.4904170723961105,0.892,-0.6896888609817848,-0.5584082156611039,-0.9934602028430707,-0.5679948703764139,ETH
Haiti,-1.4814312648646504,,-0.47256293188141796,0.6328626444159178,-0.9904016062068626,-0.5778832896342533,HTI
Burkina Faso,-1.492880241575767,0.8279999999999998,-0.6866008512850446,,-0.9830180991427069,-0.5836247980008796,BFA
Uganda,-1.4912049678106394,0.40399999999999997,-0.6849509773261038,-0.19897304236200242,-0.9914071490140836,-0.5925072273025658,UGA
Nepal,-1.486564752173178,,-0.2749885469101867,0.32734274711168165,-0.9723327541578468,-0.6016358265323825,NPL
Oman,-1.1908049325400942,,0.07740492946261135,,-0.6963484945301538,-0.6032494992025456,OMN
Mali,-1.492839592423938,1.26,-0.9093176028169392,-0.9794608472400512,-0.9910959439469619,-0.622542797285578,MLI
Tanzania,-1.4883574913377453,0.4119999999999999,-0.6656890894602101,-0.43003851091142486,-0.9902386451026997,-0.6324647473624161,TZA
Trinidad and Tobago,-1.258476482394645,,0.06164803456557966,,-0.7208029854315023,-0.6392104777535226,TTO
eSwatini,-1.453518545066848,0.47599999999999987,-0.7246987156357216,,-0.9103326871087456,-0.6531374869528288,SWZ
Malawi,-1.4951854290087045,-0.8440000000000003,-0.5860084560352246,0.6405648267008985,-0.9935118731901149,-0.6556281863066291,MWI
Rwanda,-1.4911820728257366,0.035999999999999865,-0.7006918422092692,-0.21437740693196394,-0.9802805318662751,-0.6701063707666489,RWA
Chad,-1.4942921029629859,0.8279999999999998,-0.9722520459953852,-0.8279845956354299,-0.9931427434358039,-0.691934297605921,TCD
Niger,-1.4959304786190812,0.25999999999999984,-0.9181156454913719,-0.4711168164313222,-0.9940246041416486,-0.7238375089366849,NER
Bosnia and Herz.,-1.4088568887405026,,-0.019386526296501616,,-0.7473983957322206,-0.7252139369230749,BIH
Cambodia,-1.481289734413168,,-0.31928485238259685,-0.21951219512195097,-0.9507683293186542,-0.7427137778090924,KHM
Uzbekistan,-1.4751109734588834,,0.1274120795589888,,-0.9162428581521375,-0.7546472506840107,UZB
Azerbaijan,-1.4064470033004537,,-0.025910944852135964,,-0.8951246204048117,-0.7758275228524671,AZE
Madagascar,-1.4967884762521262,,-0.658348357666743,0.016688061617458283,-0.9975709301301067,-0.7840049256078794,MDG
Guyana,-1.2763065539000422,,-0.30690481179926565,,-0.8239205633946174,-0.802377309697975,GUY
Mozambique,-1.4962684582575931,-1.5,-0.7600493602680176,0.7175866495507061,-0.990652667855756,-0.8058767673661322,MOZ
Jamaica,-1.4278289841965874,,-0.1715793332741844,,-0.8969414375428865,-0.8321165850045528,JAM
Algeria,-1.4490828011512566,,-0.1730141209711089,,-0.881428862351893,-0.8345085948247529,DZA
Burundi,-1.5,-0.5160000000000001,-0.6781626722763578,-0.5275994865211808,-0.9997258387025247,-0.8442975995000127,BDI
Zambia,-1.4850640795617083,-1.052,-0.6415430186981486,-0.09884467265725294,-0.9752869849788315,-0.8505477511791882,ZMB
Afghanistan,,,-0.630116155205231,-0.9999999999999998,-0.9523218324633957,-0.8608126625562088,AFG
Congo,-1.4701973986965615,,-0.5654973431012933,-0.4993581514762515,-0.980452460423133,-0.8788763384243098,COG
Papua New Guinea,-1.464378299241493,,-0.5317292057873828,-0.7329910141206673,-0.9906035513079136,-0.9299255176143643,PNG
Iraq,-1.4292007989968374,,-0.6050634755576025,,-0.9280662567359665,-0.9874435104301355,IRQ
S. Sudan,,-1.06,-0.949313704885719,,-0.9983898330489979,-1.002567845978239,SSD
Solomon Is.,-1.4757331517014145,,-0.5634312975164997,,-0.9878634268091335,-1.009009292009016,SLB
Dem. Rep. Congo,-1.4950794761472364,,-0.7455722286299995,-0.8613607188703465,-1.0,-1.0255031059118955,COD
Central African Rep.,-1.497904852122905,-0.8760000000000001,-1.0,,-0.9932266129494174,-1.0917828662680806,CAF
Bahamas,-1.110986703806424,,,,-0.5975254658675142,,BHS
Belize,-1.4161458394744195,,,,-0.9328149337143317,,BLZ
Cuba,,,,,-0.5625391509750979,,CUB
Eritrea,,,,,-0.9949054514369775,,ERI
Eq. Guinea,-1.413676440180221,,,,-0.9056996639940024,,GNQ
Greenland,,,,,,,GRL
Lebanon,,,-0.23916268338576874,,-0.8258844270418775,,LBN
Libya,-1.4194889499049408,,,,,,LBY
New Caledonia,-1.0575349833741137,,,,,,NCL
Puerto Rico,-1.0642250184980442,,,,,,PRI
North Korea,,,,,,,PRK
Saudi Arabia,-1.1235852554855665,,-0.030598810806319543,,,,SAU
Somalia,-1.4958469611016096,,,,,,SOM
Suriname,-1.4301779782587394,,,,-0.819776871321845,,SUR
Syria,,,,,,,SYR
Turkmenistan,-1.3935983605006983,,,,-0.8519921948008422,,TKM
Venezuela,,,,,-0.9064137293856402,,VEN
