name,ind_R1,ind_R2,ind_R3,weighted_mean,iso_a3
Fr. S. Antarctic Lands,1.5,,,1.5,ATF
Greenland,1.5,,,1.5,GRL
Falkland Is.,1.5,,,1.5,FLK
Antarctica,1.5,,,1.5,ATA
North Korea,1.4991435640423778,,,1.4991435640423778,PRK
W. Sahara,1.4941952673983379,,,1.4941952673983379,ESH
Cuba,1.5,0.9999024734471349,,1.2499512367235674,CUB
Yemen,1.4816342066865444,0.9565849900469668,,1.2191095983667557,YEM
Turkmenistan,1.3925648670938273,0.9999921530359763,,1.1962785100649018,TKM
Kuwait,1.353834929899131,0.9996166197577026,,1.1767257748284168,KWT
Syria,1.190826619298357,0.9926457132175663,,1.0917361662579617,SYR
Puerto Rico,1.5,,0.5,1.0,PRI
Bahamas,1.5,0.9999943950256974,0.4997582685923364,0.9999175545393446,BHS
Sri Lanka,1.5,0.9997175092951492,0.49863611216595316,0.9994512071537008,LKA
Iceland,1.5,0.9970629934654407,0.4999982474277399,0.9990204136310602,ISL
Jamaica,1.5,0.9999826245796619,0.4925017736588484,0.9974947994128368,JAM
Slovenia,1.5,0.9951208698695919,0.496898094236047,0.9973396547018796,SVN
Luxembourg,1.4984774471864493,0.9933009347135395,0.4999221530231315,0.9972335116410402,LUX
Japan,1.5,0.9913397542050619,0.49922495800197036,0.9968549040690108,JPN
Haiti,1.498858085389837,,0.4946318746878911,0.996744980038864,HTI
Morocco,1.4986677662881431,0.9955681468189389,0.4935822921084766,0.9959394017385196,MAR
Vanuatu,1.5,,0.49069267682653606,0.995346338413268,VUT
Bosnia and Herz.,1.4981919685339085,0.9998464237041089,0.4866731778433468,0.9949038566937881,BIH
Cyprus,1.5,0.9835886352420046,0.4997908638358087,0.9944598330259377,CYP
Cambodia,1.4945759056017256,0.9999865480616738,0.48631461130360093,0.9936256883223334,KHM
North Macedonia,1.484393833661105,0.9960400856552173,0.4977566688539029,0.9927301960567417,MKD
Costa Rica,1.4981919685339085,0.9921037122025055,0.4874922419155585,0.9925959742173243,CRI
Croatia,1.4981919685339085,0.9884324540343064,0.4888391669457952,0.9918211965046702,HRV
New Zealand,1.5,0.9989961491024054,0.4755202639476868,0.9915054710166974,NZL
Montenegro,1.4981919685339085,0.9818185843572453,0.489560076831116,0.9898568765740899,MNE
Philippines,1.5,0.9995202141996979,0.46768013757858307,0.9890667839260937,PHL
Israel,1.4734504853137094,0.9993234796016769,0.49276764389912253,0.9885138696048363,ISR
Fiji,1.5,0.9999971975128487,0.46308815668755354,0.9876951180668008,FJI
Portugal,1.5,0.9664951451113835,0.4952254103096232,0.9872401851403355,PRT
Albania,1.484393833661105,0.9985001088766259,0.47636424434398006,0.986419395627237,ALB
Latvia,1.4998096808983061,0.9781097728612189,0.48091053805740347,0.9862766639389763,LVA
Lithuania,1.4995242022457653,0.9620890748121143,0.4953120669321605,0.9856417813300133,LTU
Serbia,1.4998096808983061,0.9851350476520903,0.4713881216914719,0.9854442834139561,SRB
Denmark,1.4992387235932245,0.9620139681564595,0.4944512820315681,0.9852346579270841,DNK
Finland,1.5,0.9610157222331674,0.49265478859008244,0.9845568369410832,FIN
Ireland,1.5,0.9544562208068417,0.49834539669654737,0.9842672058344629,IRL
Tunisia,1.4901034067119203,0.9981509189775742,0.46314833128041255,0.9838008856566356,TUN
Estonia,1.5,0.9771283418608346,0.4717992267995118,0.9829758562201155,EST
Botswana,1.4654570830425682,0.9995891553836198,0.4829845270476665,0.9826769218246182,BWA
Vietnam,1.4991435640423778,,0.4582693662000554,0.9787064651212166,VNM
Belgium,1.49876292583899,0.915525750793314,0.49926449343679635,0.9711843900230335,BEL
Madagascar,1.5,0.9999333008057991,0.4093763411120646,0.969769880639288,MDG
Lesotho,1.4708811774408423,0.9998593151450049,0.4292553043970421,0.9666652656609632,LSO
Honduras,1.4173063503140266,0.9999075179240072,0.47993677435855836,0.9657168808655308,HND
Switzerland,1.49876292583899,0.8977237919108451,0.49985078321372445,0.9654458336545199,CHE
Greece,1.485821226923809,0.9098938726140675,0.4985660299393627,0.9647603764924132,GRC
eSwatini,1.4419526739833788,0.9993425365143057,0.4508615272860431,0.9640522459279092,SWZ
Namibia,1.4602233077459874,0.9973740695392347,0.4339624835809357,0.963853286955386,NAM
Georgia,1.4293916132715854,0.9843963120390083,0.47723481713430593,0.9636742474816332,GEO
Malawi,1.4696441032798324,0.9802917893572187,0.4308179839610357,0.9602512921993623,MWI
Indonesia,1.466408678551037,0.9945155326449117,0.4155064360265427,0.9588102157408304,IDN
Nicaragua,1.438241451500349,0.9998251248017591,0.43707172517137194,0.9583794338244934,NIC
Ukraine,1.4995242022457653,0.9985875464757463,0.3769077055618637,0.9583398180944585,UKR
Trinidad and Tobago,1.5,0.9980808567987918,0.37123116182486515,0.956437339541219,TTO
Nepal,1.3838101884159109,0.989036670264126,0.49182535775784186,0.9548907388126263,NPL
Netherlands,1.498953244940684,0.8669558459741852,0.49442060615574923,0.9534432323568728,NLD
Bulgaria,1.470405379686608,0.9011859845375574,0.4849635666028622,0.9521849769423424,BGR
El Salvador,1.3623041299245067,0.999941708267253,0.49123015482704985,0.9511586643396032,SLV
Austria,1.4992387235932245,0.8550480780683241,0.49806903684104575,0.9507852795008649,AUT
Canada,1.5,0.921182290859492,0.4189140752825251,0.9466987887140057,CAN
Italy,1.4995242022457653,0.8339913106083386,0.498164829041929,0.9438934472986776,ITA
Zimbabwe,1.4398591638647464,0.9941287894180327,0.3951670005127734,0.9430516512651842,ZWE
Sweden,1.5,0.844335290683776,0.4802033986840505,0.9415128964559422,SWE
Guinea-Bissau,1.4893421303051448,0.9999865480616738,0.32913814201443636,0.9394889401270851,GNB
Spain,1.4959081393135825,0.8237291631577192,0.4981128603080783,0.9392500542597934,ESP
Rwanda,1.4460445346697963,0.9323182538038859,0.43418111742623655,0.9375146352999728,RWA
Kyrgyzstan,1.4980968089830615,0.9998464237041089,0.3114754503292585,0.9364728943388095,KGZ
South Africa,1.465266763940874,0.9626731131344446,0.37992768837491514,0.9359558551500778,ZAF
Mexico,1.4202562963902812,0.9464282161132361,0.4403114481652518,0.935665320222923,MEX
United Kingdom,1.5,0.815602510916388,0.49035722016782063,0.9353199103614029,GBR
Armenia,1.4314851233902177,0.9805877320003957,0.38442150464882757,0.9321647866798138,ARM
Norway,1.5,0.9577883780297338,0.3353678330779911,0.9310520703692416,NOR
Malaysia,1.4744972403730254,0.9245828287688758,0.38658967219187546,0.9285565804445922,MYS
Palestine,1.3539300894499777,,0.5,0.9269650447249889,PSE
Sierra Leone,1.4930533527881749,,0.3519364751946456,0.9224949139914103,SLE
Bhutan,1.3838101884159109,,0.45521803072537814,0.9195141095706445,BTN
Dominican Rep.,1.2911247858910107,0.9996939684030783,0.4659683281655134,0.9189290274865343,DOM
Australia,1.5,0.9694921248709805,0.28114296741936906,0.9168783640967831,AUS
Panama,1.3112034511197108,0.9985561586196517,0.43995556096646254,0.9165717235686084,PAN
Czechia,1.498953244940684,0.7560647923819431,0.4935282792691979,0.9161821055306083,CZE
Afghanistan,1.276470215060585,0.9707650145350996,0.4929789875780946,0.9134047390579264,AFG
Tajikistan,1.3917084311362051,0.995175238120327,0.3517835547351006,0.9128890746638776,TJK
Burundi,1.4993338831440717,0.9525617394925648,0.2713262792344234,0.9077406339570199,BDI
Chile,1.491816278627165,0.9988044589812567,0.22303600404509788,0.9045522472178399,CHL
Mozambique,1.460699105500222,0.997201996828145,0.25575410918481206,0.9045517371710597,MOZ
United Arab Emirates,1.4816342066865444,0.9992158640950671,0.21108085623192924,0.8973103090045136,ARE
Ecuador,1.303876165704498,0.9663000920056531,0.3902356164529959,0.8868039580543824,ECU
France,1.498953244940684,0.6564520680813808,0.49946691583096076,0.8849574096176752,FRA
Brazil,1.3016874960350187,0.9621540925140244,0.3698918674783148,0.8779111520091193,BRA
Liberia,1.4908646831186958,0.9996524915932392,0.14093217666932767,0.8771497837937542,LBR
Gabon,1.3979889614921017,0.9998850980267968,0.19700282981014927,0.8649589631096827,GAB
New Caledonia,1.5,,0.2248800294740943,0.8624400147370471,NCL
Kazakhstan,1.4985726067372962,0.9998273667914801,0.06021224974418948,0.8528707410909885,KAZ
Myanmar,1.3463173253822243,,0.3578103515309296,0.852063838456577,MMR
Nigeria,1.241736979001459,0.9488405970530727,0.35986737076832087,0.8501483156076174,NGA
Uzbekistan,1.3919939097887457,0.992698960473441,0.16469634757288787,0.8497964059450248,UZB
Solomon Is.,1.5,,0.19861331620592187,0.8493066581029609,SLB
Qatar,1.4816342066865444,0.9998895820062389,0.05288084644463836,0.8448015450458072,QAT
Papua New Guinea,1.4799213347712998,0.99410132504395,0.051293325989354654,0.8417719952682013,PNG
Guinea,1.0799657425616953,0.9987674661508595,0.4259510060964301,0.8348947382696617,GIN
Senegal,1.0814882953752458,0.9933850093280785,0.42788370426569206,0.8342523363230053,SEN
Angola,1.4982871280847556,0.9856994685643615,0.009009949229541514,0.8309988486262195,AGO
Azerbaijan,1.483442238152636,0.9964049694823162,0.009485748748553291,0.8297776521278352,AZE
Mongolia,1.4991435640423778,0.9999943950256974,-0.042924130225702184,0.8187379429474578,MNG
Venezuela,0.6198693142168369,0.9835544448987588,,0.8017118795577978,VEN
Brunei,1.5,,0.10219333619801291,0.8010966680990065,BRN
Lebanon,1.3569751950770792,0.5410305137603519,0.4999547136630881,0.7993201408335064,LBN
Zambia,1.4528008627799278,0.965720537662765,-0.07777203509657626,0.7802497884487055,ZMB
Mauritania,1.0830108481887966,0.9434004089949749,0.3124222711139739,0.7796111760992485,MRT
Somalia,1.0242022457654,0.9910191496749535,0.3159130487151446,0.7770448147184994,SOM
Jordan,1.2108101249762102,0.6089067525647662,0.4987275421155593,0.7728148065521786,JOR
Paraguay,0.8079045866903508,0.996962103927994,0.477930330104692,0.7609323402410123,PRY
Uruguay,0.8079045866903508,0.9993750453652608,0.4684157549355031,0.7585651289970383,URY
Eq. Guinea,1.3977986423904079,,0.11497212879186208,0.756385385591135,GNQ
Argentina,0.8068578316310347,0.997705323520518,0.45653147306068753,0.7536982094040802,ARG
South Korea,,0.9978560973292577,0.499183864793558,0.7485199810614078,KOR
Belize,0.7412929010975068,0.9999187278726124,0.4914305065762605,0.7442140451821265,BLZ
Guatemala,0.7468121550466282,0.9996070913013881,0.46839036086008956,0.7382698690693686,GTM
Colombia,0.7939161327158537,0.9990992806295731,0.412771527115527,0.7352623134869846,COL
Oman,1.1738882192476052,0.9998346532580735,0.021393977698783373,0.7317056167348208,OMN
Congo,1.3337562646704306,0.9767074082907098,-0.11788691629635972,0.7308589188882603,COG
Gambia,,0.9979345669694941,0.4531949859268969,0.7255647764481955,GMB
Moldova,,0.9409381437838453,0.4961342971311671,0.7185362204575062,MDA
Suriname,0.8082852248937384,0.9999859875642435,0.34283168937230446,0.7170343006100954,SUR
Saudi Arabia,1.0636934593668719,0.9997455341666622,0.08113600830830736,0.7148583339472805,SAU
C̫te d'Ivoire,,0.9987383202844861,0.4224208299790576,0.7105795751317718,CIV
Timor-Leste,1.4799213347712998,,-0.06901632926083756,0.7054525027552312,TLS
Iraq,1.466789316754425,0.8465828853791162,-0.21182214908416774,0.7005166843497911,IRQ
United States of America,0.8170399035716552,0.7965063634674501,0.47902924004336334,0.6975251690274895,USA
Burkina Faso,0.9323732791981223,0.9807329008348329,0.17009916509278578,0.6944017817085802,BFA
Algeria,0.9656791219945441,0.9444507811792809,0.12987829810548523,0.6800027337597702,DZA
Togo,0.6535557952166465,0.9947873738985875,0.37115242565565565,0.6731651982569632,TGO
Bolivia,,0.9993744848678305,0.34488016146958933,0.6721273231687099,BOL
Ghana,0.6817230222673349,0.995218396422457,0.2813132112474543,0.6527515433124155,GHA
Tanzania,,0.8844091754550328,0.3903294668570755,0.6373693211560542,TZA
Peru,0.6128275074541649,0.9963326653138127,0.29151685236680314,0.6335590083782603,PER
Uganda,1.2805620757470026,0.17969911937446237,0.3775201774030172,0.6125937908414941,UGA
Germany,1.498953244940684,-0.16328158914473434,0.49873703175371326,0.6114695625165543,DEU
Djibouti,0.3262069403032418,0.9885753808790225,0.49545978845211075,0.6034140365447918,DJI
Pakistan,1.2768508532639726,0.022612988575100523,0.47647868962027373,0.5919808438197823,PAK
Guyana,0.8083803844445854,0.9999932740308369,-0.05187075941820596,0.5855009663524054,GUY
Mali,0.5690541140645816,0.9660131173213604,0.19823920656654886,0.5777688126508304,MLI
Cameroon,0.585231237708558,0.7343875542666606,0.40946163617674386,0.5763601427173207,CMR
Sudan,0.908678551037239,0.3850625753343577,0.29109900078160905,0.528280042384402,SDN
Thailand,0.006280530355896707,0.9470486867685334,0.47022961915794065,0.4745196120941236,THA
Kenya,0.1691936814058238,0.7172441798647464,0.47988147073997217,0.4554397773368475,KEN
Egypt,0.09040157330457399,0.8348595211278105,0.41580003961711015,0.44702037801649824,EGY
Central African Rep.,-0.00732728541521277,0.9937151423145013,0.33189572071557005,0.4394278592049529,CAF
Eritrea,-0.13722007232125866,0.9999333008057991,,0.43135661424227023,ERI
Benin,-0.2615936052781831,0.9990028750715685,0.46224410137799454,0.39988445705712666,BEN
India,-0.24931802321893048,0.8638916065229569,0.448236906010235,0.3542701631047538,IND
China,-0.4396371249127705,0.999820640822317,0.47202305192977534,0.3440688559464406,CHN
Dem. Rep. Congo,,0.7082364256630473,-0.13615059689022058,0.2860429143864134,COD
Bangladesh,-0.10905284527057013,0.4661912153798252,0.49000455334073467,0.28238097448332994,BGD
Turkey,1.3016874960350187,-1.0,0.48644953435753124,0.2627123434641833,TUR
S. Sudan,-0.32259087737105885,0.827159967928337,,0.2522845452786391,SSD
Niger,-0.6106388377846856,0.8569010825727617,0.3949930198264566,0.21375175487151088,NER
Laos,-0.0,,0.4118081953717985,0.20590409768589926,LAO
Libya,0.1030577935672144,0.9987624216739872,-0.5,0.20060673841373386,LBY
Ethiopia,-0.7745987438939288,0.5069875813386864,0.40387316372273435,0.045420667055830644,ETH
Iran,0.9728160883080632,-0.9197547039046214,0.0011353273906509198,0.018065570598030895,IRN
Hungary,-1.4457590560172555,0.9801752058917248,0.49340764226064654,0.00927459737837194,HUN
Belarus,-1.4443316627545517,0.9889497931624358,0.4694714297068098,0.004696520038231289,BLR
Slovakia,-1.4443316627545517,0.9458766866418609,0.4962947264357017,-0.0007200832256630448,SVK
Romania,-1.4457590560172555,0.9407997009185712,0.4812504051039523,-0.007902983331577332,ROU
Chad,-0.8673793059696757,0.6677573012497131,0.15031485145429702,-0.016435717755221863,TCD
Poland,-1.44499777961048,0.4556846910496126,0.4831203617482091,-0.16873090893755274,POL
Russia,-1.5,0.2838681272856034,0.1967145455843528,-0.3398057757100146,RUS
Taiwan,,,,,TWN
