name,Dimension_G,Dimension_S,Dimension_I,Dimension_C,Dimension_E,Dimension_R,weighted_mean,iso,country-code
"Taiwan, Province of China",1.2911247135544954,,,1.5,,,1.3955623567772477,TWN,158
Denmark,1.5000000000000007,0.9378772097843098,0.7910021637812057,1.3160870723687428,0.4355232373865424,0.22054210792751383,0.8668386318747192,DNK,208
Norway,1.2197410632404149,0.9456325052675263,0.9485381193408542,1.3414388067729413,0.5,0.1910782252709432,0.8577381199821134,NOR,578
Luxembourg,1.1979785059439734,0.7911596032939834,0.9480226329774544,1.3470675804407475,0.3627381281462295,0.2270669498329313,0.8123389001058866,LUX,442
Sweden,1.3873574395628305,0.7774706651135668,0.7742256707097976,1.300389602629838,0.42563993611612516,0.19676670502433813,0.8103083365260826,SWE,752
Switzerland,1.0484104724029204,0.7149565204802695,0.9586552485956599,1.3510272918103527,0.44778035308604136,0.20978116751181497,0.788435175647843,CHE,756
Finland,1.1538051284609092,0.8436187614372013,0.6570530469546421,1.3187082416373173,0.4763577713910896,0.2201735164870926,0.7782860777280419,FIN,246
Iceland,0.9685170066335766,0.9934302194551905,0.7264030716165801,1.3413466499370656,0.4087379264867611,0.22803864706862598,0.7777455868663,ISL,352
Netherlands,1.008662417464833,0.9467473576324044,0.7961940670732748,1.3220254652918701,0.32515651471249807,0.2032542877124709,0.7670066849812253,NLD,528
Ireland,0.7944343072558216,0.8910876888195567,0.9724150560380824,1.2305584160034135,0.29393580680002096,0.22001601834380002,0.7337412155434491,IRL,372
Australia,1.0368745334680032,0.75195199888985,0.727227027453363,1.3032078182114541,0.3728547134816058,0.18337072296728163,0.7292478024119263,AUS,36
Belgium,0.9788816262924294,0.8899948597858054,0.6678876544374566,1.3320298019648318,0.26403044257937724,0.2129017300224093,0.7242876858470516,BEL,56
Austria,0.8201511847911651,0.8347507128454832,0.7170387989668379,1.3421885684074693,0.3895309273653279,0.20180892279754292,0.7175781858623044,AUT,40
Germany,1.0544726211121322,0.7243518682112171,0.737713251888477,1.3331953460086563,0.3999789792283417,0.01729284633510053,0.7111674854639874,DEU,276
United Kingdom of Great Britain and Northern Ireland,0.880308234734354,0.7808552543305227,0.6823007758637778,1.2844267644220984,0.3979175323404893,0.1933990287318672,0.7032012650705183,GBR,826
New Zealand,1.311688144097066,0.8219328682167883,0.11143884412299965,1.2872760039710842,0.40231628731845526,0.22395210566592771,0.6931007088987201,NZL,554
Estonia,0.9768818549928775,0.7659280797444636,0.4620660620604886,1.310060008449719,0.271116343321386,0.21931379692506248,0.6675610242489997,EST,233
Canada,0.7139731392335229,0.7663464157722297,0.7265030561522328,1.2340619170849743,0.35574397886325104,0.19958673499795443,0.6660358736840275,CAN,124
Slovenia,0.49471960074317933,0.9767457672761066,0.5085609563848759,1.3422196380379243,0.28835837354491367,0.22712466923745467,0.6396215008707424,SVN,705
Czechia,0.543261739423558,0.9049287007039419,0.4706594674836293,1.3503029666770499,0.28369219933806533,0.18299210537781152,0.6226395298340094,CZE,203
France,0.8036246884696341,0.4892888964338953,0.6268724553355787,1.2841845607544173,0.3432903657296197,0.16601246638615907,0.6188789055182173,FRA,250
Japan,0.747763521550677,0.5592787537623098,0.5845805863704918,1.266875145063842,0.3042077866943341,0.22686106728693334,0.6149278101214314,JPN,392
Portugal,0.6549057709004147,0.6933974218182895,0.484549669319442,1.3075433506222278,0.2458521444853069,0.22163269110449324,0.6013135080416957,PRT,620
"Korea, Republic of",0.6444711869108151,0.6181706039987571,0.557626431508657,1.3186940177752617,0.35219605768452955,0.09181932489666156,0.5971629371291137,KOR,410
Lithuania,0.7103789010746165,0.6105665946427781,0.3909836331415961,1.2926298803181657,0.21845635477599712,0.22076349706212917,0.5739631435025471,LTU,440
Spain,0.7436474906089477,0.47184727682486205,0.4537595550024194,1.3447833951937986,0.2282814432534458,0.19553619684924428,0.572975892955453,ESP,724
Italy,0.6555249663007412,0.5097874468056958,0.48546012541421146,1.2245416269755895,0.18993938341795646,0.19806122183960617,0.5438857951256334,ITA,380
Latvia,0.6051105342110228,0.6435571962389994,0.3215255534531456,1.2069138894507643,0.20917953370698605,0.2211087390953047,0.5345659076927037,LVA,428
Greece,0.6120144092885589,0.5333967768828489,0.3105915110682993,1.3126996122840575,0.19205110238152223,0.2094084236045799,0.5283603059183112,GRC,300
United States of America,0.4467672171175914,0.20937920817669164,1.0000000000000004,1.10208062874485,0.3407067135218812,0.06408891877205103,0.5271704477221776,USA,840
Israel,0.6604319482396414,0.39769507920660496,0.5305543201498251,1.0876766833763996,0.22599956082775285,0.22232530641311965,0.5207804830355572,ISR,376
Croatia,0.3294592774829116,0.7309483567163049,0.3074986546009866,1.3418654434922326,0.09133840860483178,0.22412379364076618,0.5042056557563389,HRV,191
United Arab Emirates,-0.1382757135438561,1.0,0.4983069897887509,1.2297622269050343,0.20265778407466317,0.17272983435264244,0.4941968535962058,ARE,784
Armenia,0.3205970388399668,0.7107838119889094,0.33834240150168826,1.1804425358688402,0.12260475283487227,0.1916833079050967,0.4774089748232289,ARM,51
Albania,0.12530842474201687,0.6298958639029466,0.6427086224299681,1.2320685399432816,-0.004756292039388099,0.22118635498453842,0.4744019189938939,ALB,8
Cyprus,0.4655924742569286,0.7391149816595772,0.4597987460691142,0.6475378583142775,0.14629730186341627,0.22555865454978008,0.44731666945218235,CYP,196
Uruguay,0.758165877148945,0.36836886432772875,0.20169418660629046,1.1169773752346535,0.12089648948914078,0.09728176353946993,0.4438974260577048,URY,858
Slovakia,0.35667299838699285,0.8586268538981954,0.2788303871616824,1.336393155897421,0.14538511192446546,-0.3156090082775156,0.44338324983187355,SVK,703
Poland,0.3487900270236082,0.8306003568961049,0.3721906932166428,1.2783079497205811,0.21701261976835073,-0.40697140857860914,0.43998837300777977,POL,616
Bulgaria,0.3007163270861546,0.4649425161973879,0.18812725591532176,1.326718390195433,0.10749550817863651,0.20257006254795396,0.43176167668681464,BGR,100
Chile,0.5992308543803436,0.2322285344551842,0.2496071766280592,1.1113681130043416,0.19260613811158744,0.17666791902783063,0.4269514559345578,CHL,152
Hungary,0.22713932323500818,0.8269274461797644,0.2865424817960043,1.3429876282481188,0.1382930046470866,-0.31017401320289284,0.41861931181718154,HUN,348
Bhutan,0.23684593113343622,0.5309928896078482,0.38514804745280995,1.0576731836080588,-0.054231743852709235,0.18480401175718175,0.3902053866177709,BTN,64
Serbia,0.14400880091430113,0.5694872192184681,0.1967490390278237,1.1861177419375175,0.012692187416505463,0.2206560999132312,0.38828518140464113,SRB,688
Montenegro,0.10123866672125736,0.31259376176933507,0.18036066449847432,1.2979717537111486,0.08164910423506766,0.22305561852135547,0.3661449282427731,MNE,499
Malaysia,0.1008241070215552,0.2716238506036537,0.13071609901931458,1.2748360155881013,0.1233297755764503,0.18972120587366859,0.348508508947124,MYS,458
North Macedonia,0.07062928500456422,0.464767174486588,0.03861017826609947,1.1977378866885917,0.07411283795418122,0.22461809738933713,0.345079243298227,MKD,807
Georgia,0.28188540048596156,0.5121941964849255,0.036306829246771866,0.8454674182496568,0.1556171932412701,0.20881779884548446,0.3400481394256783,GEO,268
Viet Nam,-0.3945853960125195,0.6839902653894414,0.14840150851929224,1.456979652994514,-0.07200096757289365,0.21699214998971306,0.33996286888459126,VNM,704
Fiji,0.008245905263629782,0.6460607716801994,-0.03763483640628851,1.133758614379669,0.003621982292265513,0.22188007852111813,0.3293220859550989,FJI,242
Costa Rica,0.3234308934039011,0.23355202578231626,0.17811273635549463,0.9215819071725918,0.0628802209688365,0.22454510906034075,0.32401714879058013,CRI,188
Mongolia,-0.07247667876049213,0.5982033841672358,0.07957823187183855,1.1366338991069749,0.06783625557405226,0.130003064039527,0.3232963593331894,MNG,496
Saudi Arabia,-0.1435451517687542,0.3033697864258593,,1.250920108808835,0.1283897721016557,0.07351449920817377,0.32252980295515393,SAU,682
Dominican Republic,0.1382685527473978,0.44889827715628594,0.2967519745186351,0.9212913994043285,-0.07955702987481439,0.18448585069017331,0.31835650410700106,DOM,214
"Moldova, Republic of",0.1954898885744526,0.8733563674320199,0.06745507423616792,0.6724584879079394,0.01602559350667543,0.07551449259065646,0.31671665070798527,MDA,498
Kyrgyzstan,-0.40695002336226344,0.6000339381998305,0.13049043327070553,1.2712203984497101,0.047174255906449525,0.19402600847104912,0.3059991684892469,KGZ,417
Cuba,-0.239303836367459,,,1.1929727481990167,-0.09900687971235711,0.36449201077373705,0.30478851072323443,CUB,192
Kazakhstan,-0.592492101470757,0.6730648104759305,0.1404716343787853,1.2708272643039793,0.18273896894058017,0.14856409636689194,0.303862445499235,KAZ,398
Qatar,-0.27107629853348886,0.28804845888408304,0.0791663146839301,1.3405577136227902,0.16282755914412161,0.14417615817264695,0.29061665099568046,QAT,634
Indonesia,-0.22620796426561074,0.3534665492236855,0.10827763761861453,1.3679220148133935,-0.0705518058199065,0.20617279300673863,0.2898465374294858,IDN,360
Kuwait,0.08161624474719142,0.23034485929140902,-0.32278725064896263,1.3331209872078928,0.09209533616622922,0.3246728268994221,0.28984383394386365,KWT,414
Thailand,-0.44832189580266524,0.6861608788507969,0.09221950679787216,1.4361874742543908,0.026856022288516468,-0.05717899878971977,0.28932049793319853,THA,764
Romania,-0.02649517719241995,0.6086490983738073,0.1464658108690966,1.268546957489718,0.022853413500610098,-0.31951498869287687,0.28341751905798923,ROU,642
Peru,-0.015602660779706179,0.4588238822759174,0.3493177345534928,0.9178380474260369,-0.049532417239024684,0.02930483893554936,0.2816915708620442,PER,604
Vanuatu,0.15780295869770078,0.2694308776218466,-0.16721820980631386,1.326349153825886,-0.1997374394100362,0.2260407262241687,0.2687780111922087,VUT,548
Argentina,0.1222404128400626,0.04182588173311408,0.1678906249292349,1.2054646610453514,-0.028489331751662017,0.09463518731915199,0.26726123935254215,ARG,32
Philippines,-0.18744089078434523,0.40327906686733495,0.2106431234924684,1.1037924223791626,-0.15188001193446965,0.22262597501192494,0.26683661417201265,PHL,608
Tunisia,0.09245158853432989,0.15708278969136802,-0.018367801382126347,1.1056878429563963,0.037177943078181896,0.21976243866776057,0.2656324669243184,TUN,788
China,-0.3960083953721508,0.5060075499448735,0.16803652058647733,1.272044324431695,0.152634360207354,-0.12811665505231573,0.2624329507909889,CHN,156
Senegal,0.37844690848238205,0.28094392429440496,-0.08052952601821084,1.0362813525140266,-0.19715263061766153,0.13843961693425577,0.2594049409315328,SEN,686
Lesotho,0.4227069301654256,-0.04778038461816703,-0.24544361338850929,1.3905259375015333,-0.19161173840341006,0.21044428094299172,0.25647356869997745,LSO,426
Suriname,0.22523791451877206,0.08204145944684926,,0.9624460044428528,-0.08331064809335353,0.07469776544383189,0.25222249915179046,SUR,740
Morocco,-0.08290117766363064,0.23758229062838399,-0.051355125392749335,1.1283574039089972,0.03059415578178648,0.22636322740048243,0.2481067957772117,MAR,504
Belarus,-0.6980551061283785,0.7852007730754913,0.21437993272612954,1.299730049234765,0.1436628980322484,-0.3126635202497575,0.23870917111508305,BLR,112
Korea (Democratic People's Republic of),-0.862182808816083,,,1.4640027588932933,-0.15391590429383772,0.4999999999999999,0.23697601144584313,PRK,408
Namibia,0.7580413368591924,-0.39121495081906754,-0.023710216438501686,0.8917633974220152,-0.10786580469541862,0.20891515850074105,0.2226548201381601,NAM,516
Timor-Leste,-0.13580954366114673,0.6435336379639687,-0.32081005142639474,1.18336917334944,-0.1520462142384913,0.06839971383115195,0.21443945263642128,TLS,626
Ghana,0.08016478029233853,0.14298815017637523,-0.12990079135476096,1.2307007776674428,-0.12745005382399177,0.03974152390520669,0.20604073114376842,GHA,288
Gambia,0.05033718809211818,0.15955800816469812,-0.2140195709170999,1.351005800939587,-0.23226764337115713,0.07933654240940546,0.1989917208862587,GMB,270
Jordan,0.20744561222024593,-0.18356385235502404,-0.21703849827741029,1.2504641096497733,0.02064015880161707,0.10503057817351469,0.19716301803545275,JOR,400
El Salvador,-0.2844528000932519,0.5548034525780574,-0.005525812585250867,0.7840587343990293,-0.10558856594740662,0.20201196527982723,0.1908844956051674,SLV,222
Togo,0.0010523473182759702,0.2846579957643469,-0.13935769683099308,1.1021249072274686,-0.16738636225263337,0.050842240223632484,0.18865557190834958,TGO,768
Ecuador,-0.16122580003630027,0.35826859299488945,0.05912815936432514,0.8281084334091491,-0.1303208457481665,0.16701659868974716,0.1868291897789407,ECU,218
Russian Federation,-0.5282313088010555,0.5218275680215971,0.27376259867659725,1.1130566316382835,0.21018958859073977,-0.5,0.181767513021027,RUS,643
Bolivia (Plurinational State of),0.019868771111950956,0.39359105498662594,-0.05588579878332933,0.8657909208803428,-0.1873198593393104,0.050277855405727157,0.18105382404366788,BOL,68
Sri Lanka,-0.4883159581368268,0.11849782827401056,0.053566094367314854,1.254510790843614,-0.09218071647971116,0.2282729077485306,0.179058491102822,LKA,144
Panama,-0.1660875377100262,0.06644277001562515,0.10324287994987014,0.9294113034111443,-0.046749098178227144,0.1832039752915594,0.1782440487966576,PAN,591
Botswana,0.49022395282534914,-0.48010270700965285,-0.196034863325669,1.0306862939318966,-0.0030958721005035494,0.21915123975775208,0.1768046740131954,BWA,72
C̫te d'Ivoire,-0.35728368944887157,0.5431907958708742,-0.17534594532869607,1.1740789500431887,-0.2058542840384675,0.07118775821372914,0.17499559755195948,CIV,384
Sierra Leone,0.09642705134772056,0.2514122544631474,-0.2706304200013412,1.0602835065662513,-0.2904058225055427,0.18642493972747987,0.17225191826628586,SLE,694
Benin,0.06273575476894167,0.40882852068705433,-0.1140213106470529,1.0152932462561346,-0.24312515002452761,-0.09776475796405693,0.17199105051274888,BEN,204
Turkey,-0.4788640385597066,-0.013057155596328807,0.3698022417913145,1.128052839847924,0.11460089157109332,-0.17235741292616324,0.1580295610213555,TUR,792
Malawi,-0.03867177255508725,0.25565952363036715,-0.4788947373632345,1.279845748393019,-0.2780990970647612,0.20695643420194743,0.15779934987370844,MWI,454
Kenya,0.04526950899285154,0.371835335258077,-0.1427618672997193,0.9651531402920843,-0.23700494622833412,-0.0675543986687861,0.15582279539102892,KEN,404
Nepal,0.02298242668972983,0.25495993420600516,-0.4143861946072007,0.9998647186938991,-0.1549250283201783,0.20404142546796145,0.15208954702170277,NPL,524
Oman,-0.3208543515064953,0.2691935936199925,-0.41631416502510254,1.130647629326343,0.067028138011486,0.08267586239711766,0.13539611780389024,OMN,512
Liberia,-0.13745000302973814,0.3132085387181809,-0.26346162466331224,1.058869571860102,-0.35155596048797977,0.1617667671408649,0.13022954825635294,LBR,430
Uzbekistan,-0.5245495303166526,0.417042416018625,-0.5971999119242015,1.2949786874410116,0.025256718829094527,0.14689230743855886,0.12707011458107265,UZB,860
Trinidad and Tobago,0.12174501874781551,0.4989076727118624,-0.4592793240235987,0.4228643166814471,-0.048856474080728574,0.20488244957621715,0.12337727660216914,TTO,780
Egypt,-0.4882228869255729,0.23288436714376415,0.05144085242572394,1.0955011523219795,-0.09064456231730977,-0.07213277347136926,0.12147102486286927,EGY,818
Colombia,0.07251132090467372,0.018863045141285673,0.3333128619055812,0.28087722399784276,-0.06562072738870506,0.08460995415009798,0.12075894645179604,COL,170
Paraguay,-0.3029671574467906,0.29837293008267296,0.014391430574537178,0.6599752253388717,-0.05302769244658212,0.09856902643073195,0.11921896042224017,PRY,600
Bosnia and Herzegovina,-0.17653653155971383,0.20493614609845245,-0.5620338219970721,1.0033189004467808,-0.0027157634843230083,0.22580010963407848,0.11546150652303382,BIH,70
Gabon,-0.42484938832975905,0.0987531926760088,-0.060549910405517826,1.0893667366593105,-0.17426407356810214,0.1551375357528415,0.11393234879746363,GAB,266
Rwanda,-0.23183434624925414,0.07574980649410334,-0.4961928622307906,1.2605118091588519,-0.12215321799662182,0.19459249550723,0.11344561411391978,RWA,646
"Tanzania, United Republic of",0.23362442328921262,0.28837734441693974,-0.4512197163462375,0.7165266491967024,-0.22834715172207642,0.03137684423522058,0.09838973217829357,TZA,834
Azerbaijan,-0.643613418850245,0.5473308518279125,-0.6225055014275336,1.1134063845456068,0.04812364499653199,0.136006333918546,0.09645804916846978,AZE,31
Mexico,-0.13314409107398684,0.2325341066606812,0.11055691161814107,0.2185387862749637,-0.04561289648423916,0.19358685873569248,0.0960766126218754,MEX,484
Guyana,0.19023460462582253,0.32899712870626363,-0.6542264350382914,0.7901583287446948,-0.12552413630312564,0.003171415362105079,0.08880181768291151,GUY,328
Cambodia,-0.5523034874515577,0.5743314719111579,-0.5829421364093254,1.0894722656307514,-0.22610055269998452,0.22510505602720376,0.08792710283470757,KHM,116
Solomon Islands,-0.0874274624321622,0.21823962884131842,-0.9011044770688554,1.3570633657311693,-0.23180076086727086,0.1466259880617945,0.08359938037766561,SLB,90
South Africa,0.570246927151653,-0.61962208366124,0.08777891248521974,0.18309067418855707,-0.055559572390929124,0.19374484836644212,0.059946617689950465,ZAF,710
Brazil,-0.14929088156100667,-0.006518610858535112,0.029441600080867936,0.35131086224238683,-0.043417754069377534,0.16218079062639912,0.05728433441012243,BRA,76
Lao People's Democratic Republic,-0.8908505289061533,0.21549987162486062,-0.13845212119720063,1.5,-0.14988221406595603,-0.2032490990375017,0.05551098473634148,LAO,418
Jamaica,0.5438106720939083,0.5053071442637054,-0.6897580791573708,-0.2132177056066933,-0.043432941897501354,0.22720903518903557,0.054986354147513995,JAM,388
Zambia,-0.044744850603778974,-0.05522930540589588,-0.7117791146555665,1.1941819015993722,-0.18305223713490648,0.10907363783579338,0.05140833860583629,ZMB,894
Nicaragua,-0.7356818837257005,0.24448616912142507,-0.06505228329237023,0.8501790175243906,-0.1977512444737436,0.20593853863821154,0.05035305229870215,NIC,558
India,-0.27495923609494305,-0.08027251351876297,-0.058234117725848966,0.9619667525142105,-0.1336348194041984,-0.12256929877784284,0.048716127832102385,IND,356
Bangladesh,-0.871925138623556,0.23453562689003538,0.07487857908988804,1.295962615539021,-0.28056367003755256,-0.16166183225193165,0.048537696767650684,BGD,50
Mauritania,-0.6863473419407833,-0.00571849990535811,-0.03289596118271443,1.134909265372708,-0.2291662063267721,0.10872636761162124,0.04825127060478355,MRT,478
Tajikistan,-1.1950542388210115,0.3012904032748973,-0.1511346479462261,1.2171273056653855,-0.06985992138166397,0.18120139217242537,0.04726171549396777,TJK,762
Mozambique,-0.14149578538137347,0.02161612598597773,-0.6584074879789877,1.068788587228362,-0.25966347756524166,0.17666764167011928,0.034584267326476015,MOZ,508
Uganda,-0.3920918426566683,0.24143049427315622,-0.40347960270824457,1.0253909932248884,-0.3301142584103386,0.017904189073389976,0.026506662132697183,UGA,800
Honduras,0.10177021740976278,0.05199449783451349,0.10467675400982879,-0.09829368337050337,-0.22233185810199074,0.20992855994136794,0.024624081287163146,HND,340
Equatorial Guinea,-1.1147969752737363,-0.07101984780578219,,1.34491174479384,-0.19474356209898847,0.09609644355333224,0.012089560633733032,GNQ,226
Turkmenistan,-1.4377036195361845,,,1.2889116886353802,-0.14043094462576566,0.335305384748524,0.011520627305488501,TKM,795
Angola,-0.3650731212337875,-0.39651009797979897,-0.2310370984978014,1.168485214342362,-0.2720387642336576,0.13667040686062537,0.006749423209656991,AGO,24
Djibouti,-0.699849787600175,-0.19871820952250296,-0.2793057174721396,1.3704556927101486,-0.17485054921875065,0.012912341773268943,0.005107295111641559,DJI,262
Pakistan,-0.4264328101458244,0.10191312683485898,-0.08232192189522503,0.6284161083300629,-0.23645382470268694,0.006695099961404272,-0.0013640369362350375,PAK,586
Burundi,-0.48227019034762847,0.21705429697557133,-0.7043116103917482,1.0517990081347308,-0.32244004413748417,0.178401727931783,-0.010294468639129287,BDI,108
Guatemala,-0.7169309785016442,0.1277465094335115,0.1349875792889741,0.44086259164774055,-0.14659180271720307,0.08624542910167499,-0.012280111957824358,GTM,320
Madagascar,-0.4734744324647913,0.2796081306274385,-0.6322756307103887,0.8371503614607227,-0.3260019493936982,0.2121325357041276,-0.01714349746276489,MDG,450
Guinea-Bissau,-0.5625332447322761,0.05232883370992503,-0.23280933378782875,0.8163026709038301,-0.3851970324619714,0.19566610030124687,-0.019373667677845697,GNB,624
Papua New Guinea,-0.5452808989490326,0.3043631572881098,-0.8066174225452767,1.0188003596939637,-0.2943849522330324,0.14252872302469788,-0.030098505620095084,PNG,598
Algeria,-0.7107365210139324,-0.053822743597776945,-0.6926159847648385,1.2473202957216778,-0.06518194721443582,0.05456041524618516,-0.036746080937186766,DZA,12
Zimbabwe,-0.7397258489105556,-0.3629456785054932,-0.26609648088168025,1.1763911538447105,-0.3204698544888803,0.1976034626097588,-0.05254054105535666,ZWE,716
Ukraine,0.024443259696494968,0.7623297510936233,0.11459763818083268,-1.5,0.04707733360828048,0.20591699604909364,-0.05760583689527915,UKR,804
Cameroon,-0.9060468523420997,-0.08884712003917339,-0.15493418860565655,0.9518510448888688,-0.2280597218004181,-0.001799261881410219,-0.07130601662998153,CMR,120
Burkina Faso,0.039870061860409534,0.13502204547165553,-0.392867127669534,-0.0013643975185763657,-0.2784141873183955,0.062390455822914026,-0.07256052489192114,BFA,854
Niger,-0.04383915614722528,0.14332129682731387,-0.5603893048101608,0.5438345135932671,-0.3227143728463393,-0.1989816311872627,-0.07312810909506785,NER,562
Nigeria,-0.3277073952356694,0.2019126118054675,-0.19717063414466607,-0.03760331908165837,-0.25949766191742885,0.14708367196121608,-0.07883045443545651,NGA,566
Iran (Islamic Republic of),-0.8538751137267727,-0.3645587836676756,0.06266627371145761,0.9618333017812176,-0.019269036665169437,-0.3053935806865503,-0.08643282320891545,IRN,364
Guinea,-0.9532400620213188,0.38927661139624403,-0.32097745197104854,0.41311586589958693,-0.2681438979081593,0.13878894789882856,-0.10019666445097786,GIN,324
Mali,-0.366590620042767,0.16404221591282098,-0.4393652513176459,0.250314347104717,-0.34062527069282655,-0.0010332429905911544,-0.1222096370043821,MLI,466
Lebanon,-0.7000108498330788,-0.6743783397435112,,0.6458076817909052,-0.141635175364206,0.11944388130719252,-0.15015456036853966,LBN,422
Eswatini,-0.8831356368811418,-0.6613028896404531,-0.4759189202952483,0.866322524164565,-0.18681901190714834,0.20902335015573792,-0.18863843073394815,SWZ,748
"Palestine, State of",,-0.44355647742159554,0.3114786987289,-0.8325249365515979,,0.1888557466219104,-0.19393674215559575,PSE,275
Ethiopia,-0.44709949556226913,0.26882426593867703,-0.3741929326787553,-0.04012244453306768,-0.2807236696250288,-0.29051818642393135,-0.19397207714739587,ETH,231
Venezuela (Bolivarian Republic of),-1.5,0.020213540674341113,,0.5043031780908572,-0.22396682978372273,0.12074448196681342,-0.2157411258103422,VEN,862
Afghanistan,-1.1015070061956829,-0.4437002842934946,-0.7240433401352475,1.0974093811135563,-0.3783793580824167,0.18148180467912234,-0.22812313381902719,AFG,4
Haiti,-1.2973019941491635,-0.2055885495726163,-0.3860073360341756,0.5665928589354795,-0.321564152074188,0.22680129183375985,-0.23617798017681735,HTI,332
Iraq,-0.9471732815227407,-0.28843258835512386,-0.8753382918369947,0.7046656472101622,-0.1661437173864867,0.0657156712103234,-0.2511177601134767,IRQ,368
Congo,-0.9293346658034674,-0.3410597256615536,-0.7456253086200615,0.7154358854276586,-0.33334035749550095,0.08221543761637051,-0.25861812242275906,COG,178
Chad,-1.251866002630227,0.13428058308114355,-0.5222722511975679,0.8591003875204007,-0.5,-0.32415499385190605,-0.26748537951302614,TCD,148
Eritrea,-1.385505867404143,,,0.7727212367240018,-0.42064586031342294,-0.08065055231150692,-0.27852026082626774,ERI,232
Syrian Arab Republic,-1.1981399167751587,-0.6071226221417163,,0.19164237243882387,-0.26475793869850905,0.2784564321716051,-0.319984334600991,SYR,760
"Congo, Democratic Republic of the",-0.9112092760191917,-0.07022472648504108,-0.9208108189256059,0.4399440280530582,-0.38653765162441217,-0.15967051045533637,-0.33475149257608816,COD,180
Yemen,-1.0582278485307446,-0.8409477617141603,-0.08211495738196772,-0.20664898335590398,-0.3325976174788825,0.3477206741794596,-0.3621360823803666,YEM,887
Central African Republic,-0.6633727562657152,-0.040973921501676,-1.0,-0.06858983375649141,-0.4853243195250033,-0.07626149993893339,-0.3890870551646366,CAF,140
Myanmar,-1.1898718668419228,0.3947121827035125,-0.07812914678185057,-1.3979355951884882,-0.2766785577488834,0.14812531177562094,-0.39996294534700194,MMR,104
Libya,-1.0497534207606016,-0.31653300732580747,,-0.6363379971252892,-0.1664659959232626,-0.20612974352163888,-0.4750440329313199,LBY,434
Sudan,-0.8618608513873264,-0.8408819188482095,-0.2827987879916939,-0.6701537203854104,-0.37737913363811093,-0.027944680514526254,-0.5101698487942129,SDN,729
Somalia,-1.1482550495066963,-1.0,,-0.39685743166441845,-0.35851729226838125,0.10733080911238901,-0.5592597928654215,SOM,706
South Sudan,-1.2232344056541264,-0.18648745290657032,-0.8934084197299195,-0.5176889547381542,,-0.1780279324778048,-0.5997694331013151,SSD,728
